wall_time_iso,ros_time_s,experiment_id,lighting,scenario,ground_truth_m,notes,person_z_m,person_detected,depth_valid,in_zone,depth_status_text,safety_state_text,safety_level,state_changed,det_count,closest_det_conf,closest_bbox_cx,closest_bbox_cy,closest_bbox_w,closest_bbox_h
2026-04-21T15:34:17.389,1776774857.389162,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:17.489,1776774857.489092,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:17.589,1776774857.589785,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:17.692,1776774857.692641,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0.6616,1196.77,432.36,166.25,840.23
2026-04-21T15:34:17.789,1776774857.789745,angles_and_walking,normal,moving,,recording_02,1.4465,1,1,1,detected=True | in_zone=True | depth_valid=True | z=1.45 m | valid=628/3920 | roi_mode=full,SAFE (z=invalid),0,0,1,0.6616,1196.77,432.36,166.25,840.23
2026-04-21T15:34:17.889,1776774857.889248,angles_and_walking,normal,moving,,recording_02,1.5795,1,1,1,detected=True | in_zone=True | depth_valid=True | z=1.58 m | valid=360/3920 | roi_mode=full,SAFE (z=1.58m),0,1,1,0.6616,1196.77,432.36,166.25,840.23
2026-04-21T15:34:17.989,1776774857.989704,angles_and_walking,normal,moving,,recording_02,1.9395,1,1,1,detected=True | in_zone=True | depth_valid=True | z=1.94 m | valid=155/3920 | roi_mode=full,SAFE (z=1.94m),0,1,1,0.6616,1196.77,432.36,166.25,840.23
2026-04-21T15:34:18.090,1776774858.090416,angles_and_walking,normal,moving,,recording_02,2.1046,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.10 m | valid=697/5181 | roi_mode=full,SAFE (z=2.11m),0,1,1,0.9132,1181.57,471.56,196.47,941.59
2026-04-21T15:34:18.195,1776774858.195481,angles_and_walking,normal,moving,,recording_02,2.1273,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.13 m | valid=716/5181 | roi_mode=full,SAFE (z=2.13m),0,1,1,0.9132,1181.57,471.56,196.47,941.59
2026-04-21T15:34:18.290,1776774858.290007,angles_and_walking,normal,moving,,recording_02,2.1171,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.12 m | valid=658/5181 | roi_mode=full,SAFE (z=2.12m),0,1,1,0.9132,1181.57,471.56,196.47,941.59
2026-04-21T15:34:18.389,1776774858.389101,angles_and_walking,normal,moving,,recording_02,2.1171,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.12 m | valid=658/5181 | roi_mode=full,SAFE (z=2.12m),0,0,1,0.9132,1181.57,471.56,196.47,941.59
2026-04-21T15:34:18.489,1776774858.489589,angles_and_walking,normal,moving,,recording_02,2.1171,0,1,0,detected=False | in_zone=False | depth_valid=True | z=2.12 m | valid=0/0 | roi_mode=full,SAFE (z=2.12m),0,0,1,0.9132,1181.57,471.56,196.47,941.59
2026-04-21T15:34:18.590,1776774858.590256,angles_and_walking,normal,moving,,recording_02,2.1171,0,1,0,detected=False | in_zone=False | depth_valid=True | z=2.12 m | valid=0/0 | roi_mode=full,SAFE (z=2.12m),0,0,1,0.9132,1181.57,471.56,196.47,941.59
2026-04-21T15:34:18.689,1776774858.689204,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=2.12m),0,0,1,0.9132,1181.57,471.56,196.47,941.59
2026-04-21T15:34:18.793,1776774858.793487,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=2.12m),0,0,1,0.9132,1181.57,471.56,196.47,941.59
2026-04-21T15:34:18.891,1776774858.891659,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,1,1,0.9132,1181.57,471.56,196.47,941.59
2026-04-21T15:34:18.989,1776774858.989903,angles_and_walking,normal,moving,,recording_02,1.6955,1,1,1,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0.8433,583.01,482.65,295.35,954.70
2026-04-21T15:34:19.089,1776774859.089160,angles_and_walking,normal,moving,,recording_02,2.0306,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.03 m | valid=1990/7791 | roi_mode=full,SAFE (z=invalid),0,0,1,0.8433,583.01,482.65,295.35,954.70
2026-04-21T15:34:19.191,1776774859.191589,angles_and_walking,normal,moving,,recording_02,2.0753,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.08 m | valid=2377/7791 | roi_mode=full,SAFE (z=2.07m),0,1,1,0.8433,583.01,482.65,295.35,954.70
2026-04-21T15:34:19.289,1776774859.289325,angles_and_walking,normal,moving,,recording_02,2.0831,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.08 m | valid=2347/7791 | roi_mode=full,SAFE (z=2.07m),0,0,1,0.8433,583.01,482.65,295.35,954.70
2026-04-21T15:34:19.392,1776774859.392756,angles_and_walking,normal,moving,,recording_02,2.0831,0,1,0,detected=False | in_zone=False | depth_valid=True | z=2.08 m | valid=0/0 | roi_mode=full,SAFE (z=2.08m),0,1,1,0.8433,583.01,482.65,295.35,954.70
2026-04-21T15:34:19.489,1776774859.489736,angles_and_walking,normal,moving,,recording_02,2.0831,0,1,0,detected=False | in_zone=False | depth_valid=True | z=2.08 m | valid=0/0 | roi_mode=full,SAFE (z=2.08m),0,0,1,0.8433,583.01,482.65,295.35,954.70
2026-04-21T15:34:19.589,1776774859.589300,angles_and_walking,normal,moving,,recording_02,2.0831,0,1,0,detected=False | in_zone=False | depth_valid=True | z=2.08 m | valid=0/0 | roi_mode=full,SAFE (z=2.08m),0,0,1,0.8433,583.01,482.65,295.35,954.70
2026-04-21T15:34:19.693,1776774859.693051,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=2.08m),0,0,1,0.8433,583.01,482.65,295.35,954.70
2026-04-21T15:34:19.791,1776774859.791146,angles_and_walking,normal,moving,,recording_02,2.0756,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.08 m | valid=4729/13833 | roi_mode=full,SAFE (z=invalid),0,1,1,0.9086,336.26,478.02,522.87,956.04
2026-04-21T15:34:19.891,1776774859.891194,angles_and_walking,normal,moving,,recording_02,2.0673,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.07 m | valid=4454/13833 | roi_mode=full,SAFE (z=2.07m),0,1,1,0.9086,336.26,478.02,522.87,956.04
2026-04-21T15:34:19.989,1776774859.989377,angles_and_walking,normal,moving,,recording_02,2.0966,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.10 m | valid=4066/13833 | roi_mode=full,SAFE (z=2.10m),0,1,1,0.9086,336.26,478.02,522.87,956.04
2026-04-21T15:34:20.089,1776774860.089183,angles_and_walking,normal,moving,,recording_02,2.0966,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.10 m | valid=4066/13833 | roi_mode=full,SAFE (z=2.10m),0,0,1,0.9086,336.26,478.02,522.87,956.04
2026-04-21T15:34:20.191,1776774860.191170,angles_and_walking,normal,moving,,recording_02,2.0966,0,1,0,detected=False | in_zone=False | depth_valid=True | z=2.10 m | valid=0/0 | roi_mode=full,SAFE (z=2.10m),0,0,1,0.9086,336.26,478.02,522.87,956.04
2026-04-21T15:34:20.289,1776774860.289368,angles_and_walking,normal,moving,,recording_02,2.0966,0,1,0,detected=False | in_zone=False | depth_valid=True | z=2.10 m | valid=0/0 | roi_mode=full,SAFE (z=2.10m),0,0,1,0.9086,336.26,478.02,522.87,956.04
2026-04-21T15:34:20.396,1776774860.396600,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,1,1,0.9086,336.26,478.02,522.87,956.04
2026-04-21T15:34:20.492,1776774860.492884,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0.9086,336.26,478.02,522.87,956.04
2026-04-21T15:34:20.593,1776774860.592978,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0.9086,336.26,478.02,522.87,956.04
2026-04-21T15:34:20.689,1776774860.689548,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:20.791,1776774860.791843,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:20.891,1776774860.891284,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:20.989,1776774860.989003,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:21.089,1776774861.089090,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:21.189,1776774861.189254,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:21.290,1776774861.290382,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:21.389,1776774861.389675,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:21.489,1776774861.489329,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:21.607,1776774861.607743,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:21.689,1776774861.689404,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:21.789,1776774861.789095,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:21.889,1776774861.889112,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:21.989,1776774861.989123,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:22.089,1776774862.089069,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:22.196,1776774862.196190,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:22.293,1776774862.293717,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:22.390,1776774862.390672,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:22.489,1776774862.489930,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:22.595,1776774862.595586,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:22.700,1776774862.700550,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:22.790,1776774862.790597,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:22.889,1776774862.889109,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:22.989,1776774862.989599,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:23.091,1776774863.091182,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:23.189,1776774863.189254,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:23.289,1776774863.289747,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:23.390,1776774863.390694,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:23.491,1776774863.491475,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:23.592,1776774863.592330,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:23.691,1776774863.691645,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:23.789,1776774863.789207,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:23.890,1776774863.890174,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:23.989,1776774863.989157,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:24.092,1776774864.092438,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:24.193,1776774864.193044,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:24.289,1776774864.289404,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:24.389,1776774864.389912,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:24.489,1776774864.489935,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:24.592,1776774864.592709,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:24.693,1776774864.690291,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:24.793,1776774864.793925,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:24.889,1776774864.889955,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:24.989,1776774864.989141,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:25.089,1776774865.089179,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:25.190,1776774865.190741,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:25.289,1776774865.289237,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:25.391,1776774865.391854,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:25.493,1776774865.493965,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:25.589,1776774865.589484,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:25.689,1776774865.689227,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:25.791,1776774865.791274,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:25.895,1776774865.891726,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:25.989,1776774865.989121,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:26.091,1776774866.091334,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:26.191,1776774866.191497,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:26.289,1776774866.289040,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:26.389,1776774866.389201,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:26.489,1776774866.489300,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
2026-04-21T15:34:26.591,1776774866.591535,angles_and_walking,normal,moving,,recording_02,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0.0000,-1.00,-1.00,-1.00,-1.00
