wall_time_iso,ros_time_s,experiment_id,lighting,scenario,ground_truth_m,notes,person_z_m,person_detected,depth_valid,in_zone,depth_status_text,safety_state_text,safety_level,state_changed,det_count,det_depth_valid_count,detections_json,closest_det_conf,closest_bbox_cx,closest_bbox_cy,closest_bbox_w,closest_bbox_h,closest_depth_m,input_fps,output_fps
2026-04-22T15:40:20.032,1776861620.032164,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,8.39,10.06
2026-04-22T15:40:20.131,1776861620.131930,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,7.18,10.06
2026-04-22T15:40:20.232,1776861620.232269,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,7.54,10.05
2026-04-22T15:40:20.331,1776861620.331611,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,8.93,10.05
2026-04-22T15:40:20.433,1776861620.433297,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,9.02,10.03
2026-04-22T15:40:20.535,1776861620.535471,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,9.10,10.00
2026-04-22T15:40:20.632,1776861620.632149,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,10.35,10.35
2026-04-22T15:40:20.732,1776861620.732015,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,10.18,10.18
2026-04-22T15:40:20.833,1776861620.833063,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,13.44,10.08
2026-04-22T15:40:20.933,1776861620.933453,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,10.05,10.05
2026-04-22T15:40:21.033,1776861621.033183,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,16.07,10.05
2026-04-22T15:40:21.132,1776861621.132799,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,13.39,10.04
2026-04-22T15:40:21.232,1776861621.232670,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,12.91,10.04
2026-04-22T15:40:21.332,1776861621.332376,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,0,0,[],0.0000,-1.00,-1.00,-1.00,-1.00,,13.80,10.04
2026-04-22T15:40:21.432,1776861621.432870,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":149.24,""cy"":475.84,""w"":297.32,""h"":942.51,""x1"":0,""y1"":1,""x2"":50,""y2"":158,""conf"":0.936,""depth_m"":null,""depth_valid"":false}]",0.9360,149.24,475.84,297.32,942.51,,14.49,10.03
2026-04-22T15:40:21.531,1776861621.531162,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":149.24,""cy"":475.84,""w"":297.32,""h"":942.51,""x1"":0,""y1"":1,""x2"":50,""y2"":158,""conf"":0.936,""depth_m"":null,""depth_valid"":false}]",0.9360,149.24,475.84,297.32,942.51,,13.06,10.04
2026-04-22T15:40:21.633,1776861621.633619,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,2.0373,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.04 m | valid=937/7850 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":149.24,""cy"":475.84,""w"":297.32,""h"":942.51,""x1"":0,""y1"":1,""x2"":50,""y2"":158,""conf"":0.936,""depth_m"":null,""depth_valid"":false}]",0.9360,149.24,475.84,297.32,942.51,,13.66,10.02
2026-04-22T15:40:21.735,1776861621.735019,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,2.0373,0,1,0,detected=False | in_zone=False | depth_valid=True | z=2.04 m | valid=0/0 | roi_mode=full,SAFE (z=2.04m),0,1,1,0,"[{""cx"":149.24,""cy"":475.84,""w"":297.32,""h"":942.51,""x1"":0,""y1"":1,""x2"":50,""y2"":158,""conf"":0.936,""depth_m"":null,""depth_valid"":false}]",0.9360,149.24,475.84,297.32,942.51,,9.86,9.86
2026-04-22T15:40:21.833,1776861621.833458,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,2.0373,0,1,0,detected=False | in_zone=False | depth_valid=True | z=2.04 m | valid=0/0 | roi_mode=full,SAFE (z=2.04m),0,0,1,0,"[{""cx"":149.24,""cy"":475.84,""w"":297.32,""h"":942.51,""x1"":0,""y1"":1,""x2"":50,""y2"":158,""conf"":0.936,""depth_m"":null,""depth_valid"":false}]",0.9360,149.24,475.84,297.32,942.51,,10.01,10.01
2026-04-22T15:40:21.939,1776861621.939235,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,2.0373,0,1,0,detected=False | in_zone=False | depth_valid=True | z=2.04 m | valid=0/0 | roi_mode=full,SAFE (z=2.04m),0,0,1,0,"[{""cx"":178.74,""cy"":481.12,""w"":357.49,""h"":953.58,""x1"":0,""y1"":1,""x2"":60,""y2"":160,""conf"":0.9148,""depth_m"":null,""depth_valid"":false}]",0.9148,178.74,481.12,357.49,953.58,,6.54,9.82
2026-04-22T15:40:22.033,1776861622.033000,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,2.0057,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.01 m | valid=1375/9540 | roi_mode=full,SAFE (z=2.02m),0,1,1,0,"[{""cx"":178.74,""cy"":481.12,""w"":357.49,""h"":953.58,""x1"":0,""y1"":1,""x2"":60,""y2"":160,""conf"":0.9148,""depth_m"":null,""depth_valid"":false}]",0.9148,178.74,481.12,357.49,953.58,,10.02,10.02
2026-04-22T15:40:22.131,1776861622.131183,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,1.9962,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.00 m | valid=1325/9540 | roi_mode=full,SAFE (z=2.00m),0,1,1,0,"[{""cx"":178.74,""cy"":481.12,""w"":357.49,""h"":953.58,""x1"":0,""y1"":1,""x2"":60,""y2"":160,""conf"":0.9148,""depth_m"":null,""depth_valid"":false}]",0.9148,178.74,481.12,357.49,953.58,,10.05,10.05
2026-04-22T15:40:22.232,1776861622.232367,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,1.9962,0,1,0,detected=False | in_zone=False | depth_valid=True | z=2.00 m | valid=0/0 | roi_mode=full,SAFE (z=2.00m),0,0,1,0,"[{""cx"":386.45,""cy"":478.54,""w"":380.54,""h"":951.62,""x1"":33,""y1"":0,""x2"":96,""y2"":159,""conf"":0.9199,""depth_m"":null,""depth_valid"":false}]",0.9199,386.45,478.54,380.54,951.62,,10.02,10.02
2026-04-22T15:40:22.332,1776861622.332645,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,1.8832,1,1,1,detected=True | in_zone=True | depth_valid=True | z=1.88 m | valid=1960/10017 | roi_mode=full,SAFE (z=1.86m),0,1,1,0,"[{""cx"":386.45,""cy"":478.54,""w"":380.54,""h"":951.62,""x1"":33,""y1"":0,""x2"":96,""y2"":159,""conf"":0.9199,""depth_m"":null,""depth_valid"":false}]",0.9199,386.45,478.54,380.54,951.62,,12.88,10.01
2026-04-22T15:40:22.433,1776861622.433281,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,1.8832,1,1,1,detected=True | in_zone=True | depth_valid=True | z=1.88 m | valid=1960/10017 | roi_mode=full,SAFE (z=1.86m),0,0,1,0,"[{""cx"":386.45,""cy"":478.54,""w"":380.54,""h"":951.62,""x1"":33,""y1"":0,""x2"":96,""y2"":159,""conf"":0.9199,""depth_m"":null,""depth_valid"":false}]",0.9199,386.45,478.54,380.54,951.62,,11.25,10.00
2026-04-22T15:40:22.535,1776861622.535417,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,1.9131,0,1,0,detected=False | in_zone=False | depth_valid=True | z=1.91 m | valid=0/0 | roi_mode=full,SAFE (z=1.91m),0,1,1,0,"[{""cx"":386.45,""cy"":478.54,""w"":380.54,""h"":951.62,""x1"":33,""y1"":0,""x2"":96,""y2"":159,""conf"":0.9199,""depth_m"":null,""depth_valid"":false}]",0.9199,386.45,478.54,380.54,951.62,,13.31,9.98
2026-04-22T15:40:22.631,1776861622.631433,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,1.9131,0,1,0,detected=False | in_zone=False | depth_valid=True | z=1.91 m | valid=0/0 | roi_mode=full,SAFE (z=1.91m),0,0,1,0,"[{""cx"":386.45,""cy"":478.54,""w"":380.54,""h"":951.62,""x1"":33,""y1"":0,""x2"":96,""y2"":159,""conf"":0.9199,""depth_m"":null,""depth_valid"":false}]",0.9199,386.45,478.54,380.54,951.62,,13.03,10.02
2026-04-22T15:40:22.737,1776861622.737634,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,1.9131,0,1,0,detected=False | in_zone=False | depth_valid=True | z=1.91 m | valid=0/0 | roi_mode=full,SAFE (z=1.91m),0,0,1,0,"[{""cx"":572.58,""cy"":482.03,""w"":439.9,""h"":950.14,""x1"":59,""y1"":1,""x2"":133,""y2"":160,""conf"":0.9058,""depth_m"":null,""depth_valid"":false}]",0.9058,572.58,482.03,439.90,950.14,,12.68,9.96
2026-04-22T15:40:22.832,1776861622.831895,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,1.9131,0,1,0,detected=False | in_zone=False | depth_valid=True | z=1.91 m | valid=0/0 | roi_mode=full,SAFE (z=1.91m),0,0,1,0,"[{""cx"":572.58,""cy"":482.03,""w"":439.9,""h"":950.14,""x1"":59,""y1"":1,""x2"":133,""y2"":160,""conf"":0.9058,""depth_m"":null,""depth_valid"":false}]",0.9058,572.58,482.03,439.90,950.14,,0.00,10.61
2026-04-22T15:40:22.933,1776861622.933210,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,1.9131,0,1,0,detected=False | in_zone=False | depth_valid=True | z=1.91 m | valid=0/0 | roi_mode=full,SAFE (z=1.91m),0,0,1,0,"[{""cx"":572.58,""cy"":482.03,""w"":439.9,""h"":950.14,""x1"":59,""y1"":1,""x2"":133,""y2"":160,""conf"":0.9058,""depth_m"":null,""depth_valid"":false}]",0.9058,572.58,482.03,439.90,950.14,,0.00,10.23
2026-04-22T15:40:23.036,1776861623.036355,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,1.9538,1,1,1,detected=True | in_zone=True | depth_valid=True | z=1.95 m | valid=2860/11766 | roi_mode=full,SAFE (z=1.96m),0,1,1,0,"[{""cx"":572.58,""cy"":482.03,""w"":439.9,""h"":950.14,""x1"":59,""y1"":1,""x2"":133,""y2"":160,""conf"":0.9058,""depth_m"":null,""depth_valid"":false}]",0.9058,572.58,482.03,439.90,950.14,,6.70,10.04
2026-04-22T15:40:23.133,1776861623.133378,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,1.9538,0,1,0,detected=False | in_zone=False | depth_valid=True | z=1.95 m | valid=0/0 | roi_mode=full,SAFE (z=1.95m),0,1,1,0,"[{""cx"":572.58,""cy"":482.03,""w"":439.9,""h"":950.14,""x1"":59,""y1"":1,""x2"":133,""y2"":160,""conf"":0.9058,""depth_m"":null,""depth_valid"":false}]",0.9058,572.58,482.03,439.90,950.14,,10.11,10.11
2026-04-22T15:40:23.231,1776861623.231359,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,1.9665,1,1,1,detected=True | in_zone=True | depth_valid=True | z=1.97 m | valid=3857/13833 | roi_mode=full,SAFE (z=1.95m),0,0,1,0,"[{""cx"":607.66,""cy"":483.17,""w"":524.01,""h"":953.66,""x1"":58,""y1"":1,""x2"":145,""y2"":160,""conf"":0.8984,""depth_m"":null,""depth_valid"":false}]",0.8984,607.66,483.17,524.01,953.66,,10.13,10.13
2026-04-22T15:40:23.336,1776861623.336912,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,1.9695,1,1,1,detected=True | in_zone=True | depth_valid=True | z=1.97 m | valid=3846/13833 | roi_mode=full,SAFE (z=1.97m),0,1,1,0,"[{""cx"":607.66,""cy"":483.17,""w"":524.01,""h"":953.66,""x1"":58,""y1"":1,""x2"":145,""y2"":160,""conf"":0.8984,""depth_m"":null,""depth_valid"":false}]",0.8984,607.66,483.17,524.01,953.66,,11.68,10.01
2026-04-22T15:40:23.432,1776861623.432029,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,1.9695,1,1,1,detected=True | in_zone=True | depth_valid=True | z=1.97 m | valid=3846/13833 | roi_mode=full,SAFE (z=1.97m),0,0,1,0,"[{""cx"":607.66,""cy"":483.17,""w"":524.01,""h"":953.66,""x1"":58,""y1"":1,""x2"":145,""y2"":160,""conf"":0.8984,""depth_m"":null,""depth_valid"":false}]",0.8984,607.66,483.17,524.01,953.66,,10.08,10.08
2026-04-22T15:40:23.535,1776861623.535081,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,1.9695,0,1,0,detected=False | in_zone=False | depth_valid=True | z=1.97 m | valid=0/0 | roi_mode=full,SAFE (z=1.97m),0,0,1,0,"[{""cx"":607.66,""cy"":483.17,""w"":524.01,""h"":953.66,""x1"":58,""y1"":1,""x2"":145,""y2"":160,""conf"":0.8984,""depth_m"":null,""depth_valid"":false}]",0.8984,607.66,483.17,524.01,953.66,,11.29,10.03
2026-04-22T15:40:23.633,1776861623.633800,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,1.9695,0,1,0,detected=False | in_zone=False | depth_valid=True | z=1.97 m | valid=0/0 | roi_mode=full,SAFE (z=1.97m),0,0,1,0,"[{""cx"":607.66,""cy"":483.17,""w"":524.01,""h"":953.66,""x1"":58,""y1"":1,""x2"":145,""y2"":160,""conf"":0.8984,""depth_m"":null,""depth_valid"":false}]",0.8984,607.66,483.17,524.01,953.66,,11.16,10.04
2026-04-22T15:40:23.734,1776861623.734178,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,1.9764,1,1,1,detected=True | in_zone=True | depth_valid=True | z=1.98 m | valid=3134/11692 | roi_mode=full,SAFE (z=1.97m),0,0,1,0,"[{""cx"":610.62,""cy"":481.38,""w"":438.36,""h"":950.73,""x1"":65,""y1"":1,""x2"":139,""y2"":159,""conf"":0.8874,""depth_m"":null,""depth_valid"":false}]",0.8874,610.62,481.38,438.36,950.73,,11.04,10.03
2026-04-22T15:40:23.831,1776861623.831177,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,1.9777,1,1,1,detected=True | in_zone=True | depth_valid=True | z=1.98 m | valid=3204/11692 | roi_mode=full,SAFE (z=1.98m),0,1,1,0,"[{""cx"":610.62,""cy"":481.38,""w"":438.36,""h"":950.73,""x1"":65,""y1"":1,""x2"":139,""y2"":159,""conf"":0.8874,""depth_m"":null,""depth_valid"":false}]",0.8874,610.62,481.38,438.36,950.73,,10.97,10.06
2026-04-22T15:40:23.931,1776861623.931448,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,1.9780,1,1,1,detected=True | in_zone=True | depth_valid=True | z=1.98 m | valid=3248/11692 | roi_mode=full,SAFE (z=1.98m),0,0,1,0,"[{""cx"":610.62,""cy"":481.38,""w"":438.36,""h"":950.73,""x1"":65,""y1"":1,""x2"":139,""y2"":159,""conf"":0.8874,""depth_m"":null,""depth_valid"":false}]",0.8874,610.62,481.38,438.36,950.73,,19.95,9.97
2026-04-22T15:40:24.033,1776861624.033154,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,1.9781,1,1,1,detected=True | in_zone=True | depth_valid=True | z=1.98 m | valid=3170/11692 | roi_mode=full,SAFE (z=1.98m),0,0,1,0,"[{""cx"":610.62,""cy"":481.38,""w"":438.36,""h"":950.73,""x1"":65,""y1"":1,""x2"":139,""y2"":159,""conf"":0.8874,""depth_m"":null,""depth_valid"":false}]",0.8874,610.62,481.38,438.36,950.73,,19.81,9.90
2026-04-22T15:40:24.138,1776861624.138259,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,1.9781,0,1,0,detected=False | in_zone=False | depth_valid=True | z=1.98 m | valid=0/0 | roi_mode=full,SAFE (z=1.98m),0,0,1,0,"[{""cx"":610.62,""cy"":481.38,""w"":438.36,""h"":950.73,""x1"":65,""y1"":1,""x2"":139,""y2"":159,""conf"":0.8874,""depth_m"":null,""depth_valid"":false}]",0.8874,610.62,481.38,438.36,950.73,,16.28,9.77
2026-04-22T15:40:24.234,1776861624.234075,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,1.9781,0,1,0,detected=False | in_zone=False | depth_valid=True | z=1.98 m | valid=0/0 | roi_mode=full,SAFE (z=1.98m),0,0,1,0,"[{""cx"":670.07,""cy"":482.31,""w"":492.36,""h"":942.82,""x1"":71,""y1"":2,""x2"":153,""y2"":159,""conf"":0.9269,""depth_m"":null,""depth_valid"":false}]",0.9269,670.07,482.31,492.36,942.82,,12.41,9.93
2026-04-22T15:40:24.331,1776861624.331419,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,1.9781,1,1,1,detected=True | in_zone=True | depth_valid=True | z=1.98 m | valid=3829/12874 | roi_mode=full,SAFE (z=1.98m),0,0,1,0,"[{""cx"":670.07,""cy"":482.31,""w"":492.36,""h"":942.82,""x1"":71,""y1"":2,""x2"":153,""y2"":159,""conf"":0.9269,""depth_m"":null,""depth_valid"":false}]",0.9269,670.07,482.31,492.36,942.82,,11.99,10.00
2026-04-22T15:40:24.455,1776861624.451548,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,1.9781,1,1,1,detected=True | in_zone=True | depth_valid=True | z=1.98 m | valid=3602/12874 | roi_mode=full,SAFE (z=1.98m),0,0,1,0,"[{""cx"":670.07,""cy"":482.31,""w"":492.36,""h"":942.82,""x1"":71,""y1"":2,""x2"":153,""y2"":159,""conf"":0.9269,""depth_m"":null,""depth_valid"":false}]",0.9269,670.07,482.31,492.36,942.82,,11.28,9.67
2026-04-22T15:40:24.533,1776861624.533833,exp5_right_to_left_cross_center,400_lux,right_to_left_cross_center_line,1.600,,1.9849,1,1,1,detected=True | in_zone=True | depth_valid=True | z=1.98 m | valid=3566/12874 | roi_mode=full,SAFE (z=1.98m),0,0,1,0,"[{""cx"":670.07,""cy"":482.31,""w"":492.36,""h"":942.82,""x1"":71,""y1"":2,""x2"":153,""y2"":159,""conf"":0.9269,""depth_m"":null,""depth_valid"":false}]",0.9269,670.07,482.31,492.36,942.82,,12.81,9.96
