wall_time_iso,ros_time_s,experiment_id,lighting,scenario,ground_truth_m,notes,person_z_m,person_detected,depth_valid,in_zone,depth_status_text,safety_state_text,safety_level,state_changed,det_count,det_depth_valid_count,detections_json,closest_det_conf,closest_bbox_cx,closest_bbox_cy,closest_bbox_w,closest_bbox_h,closest_depth_m,input_fps,output_fps,det_fps,safety_state_hz,e2e_latency_ms_disp_to_safety,e2e_latency_ms_det_to_safety,camera_node_ms,yolo_node_ms,depth_node_ms,safety_node_ms,total_system_latency_ms
2026-04-24T14:41:12.534,1777030872.534699,exp_latency_final,400_lux,latency_measurement,,,2.0162,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.02 m | valid=2973/11766 | roi_mode=full,SAFE (z=2.02m),0,1,1,0,"[{""cx"":606.61,""cy"":478.42,""w"":443.51,""h"":950.86,""x1"":64,""y1"":0,""x2"":138,""y2"":159,""conf"":0.9233,""depth_m"":null,""depth_valid"":false}]",0.9233,606.61,478.42,443.51,950.86,,10.04,10.04,6.02,8.03,3.59,1037.83,,,,,1037.83
2026-04-24T14:41:12.636,1777030872.636845,exp_latency_final,400_lux,latency_measurement,,,2.0273,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.03 m | valid=3095/11766 | roi_mode=full,SAFE (z=2.03m),0,1,1,0,"[{""cx"":573.52,""cy"":481.14,""w"":447.13,""h"":957.43,""x1"":59,""y1"":0,""x2"":133,""y2"":160,""conf"":0.9355,""depth_m"":null,""depth_valid"":false}]",0.9355,573.52,481.14,447.13,957.43,,10.00,10.00,6.66,8.33,4.97,1155.69,,,,,1155.69
2026-04-24T14:41:12.734,1777030872.734486,exp_latency_final,400_lux,latency_measurement,,,2.0300,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.03 m | valid=3436/11840 | roi_mode=full,SAFE (z=2.03m),0,0,1,0,"[{""cx"":573.52,""cy"":481.14,""w"":447.13,""h"":957.43,""x1"":59,""y1"":0,""x2"":133,""y2"":160,""conf"":0.9355,""depth_m"":null,""depth_valid"":false}]",0.9355,573.52,481.14,447.13,957.43,,11.46,10.03,5.73,8.60,9.68,1170.32,,,,,1170.32
2026-04-24T14:41:12.834,1777030872.834610,exp_latency_final,400_lux,latency_measurement,,,2.0221,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.02 m | valid=3569/12084 | roi_mode=full,SAFE (z=2.03m),0,0,1,0,"[{""cx"":533.59,""cy"":477.66,""w"":455.11,""h"":952.11,""x1"":51,""y1"":0,""x2"":127,""y2"":159,""conf"":0.9512,""depth_m"":null,""depth_valid"":false}]",0.9512,533.59,477.66,455.11,952.11,,12.53,10.03,6.27,7.52,9.68,1170.32,,,,,1170.32
2026-04-24T14:41:12.936,1777030872.936472,exp_latency_final,400_lux,latency_measurement,,,2.0220,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.02 m | valid=3715/12084 | roi_mode=full,SAFE (z=2.03m),0,0,1,0,"[{""cx"":527.42,""cy"":479.69,""w"":480.08,""h"":954.95,""x1"":48,""y1"":0,""x2"":128,""y2"":160,""conf"":0.9553,""depth_m"":null,""depth_valid"":false}]",0.9553,527.42,479.69,480.08,954.95,,13.34,10.00,6.67,7.78,13.14,1168.37,,,,,1168.37
2026-04-24T14:41:13.034,1777030873.034695,exp_latency_final,400_lux,latency_measurement,,,2.0213,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.02 m | valid=4112/12800 | roi_mode=full,SAFE (z=2.02m),0,1,1,0,"[{""cx"":527.42,""cy"":479.69,""w"":480.08,""h"":954.95,""x1"":48,""y1"":0,""x2"":128,""y2"":160,""conf"":0.9553,""depth_m"":null,""depth_valid"":false}]",0.9553,527.42,479.69,480.08,954.95,,13.03,10.02,6.01,8.02,10.39,1287.22,,,,,1287.22
2026-04-24T14:41:13.134,1777030873.134849,exp_latency_final,400_lux,latency_measurement,,,2.0284,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.03 m | valid=4283/13746 | roi_mode=full,SAFE (z=2.03m),0,1,2,0,"[{""cx"":467.73,""cy"":478.58,""w"":519.36,""h"":949.29,""x1"":35,""y1"":1,""x2"":122,""y2"":159,""conf"":0.8452,""depth_m"":null,""depth_valid"":false},{""cx"":662.02,""cy"":451.03,""w"":97.04,""h"":103.29,""x1"":103,""y1"":67,""x2"":119,""y2"":84,""conf"":0.6426,""depth_m"":null,""depth_valid"":false}]",0.8452,467.73,478.58,519.36,949.29,,12.75,10.02,6.37,8.20,122.52,1275.39,,,,,1275.39
2026-04-24T14:41:13.234,1777030873.234611,exp_latency_final,400_lux,latency_measurement,,,2.0220,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.02 m | valid=4309/13746 | roi_mode=full,SAFE (z=2.02m),0,1,2,0,"[{""cx"":467.73,""cy"":478.58,""w"":519.36,""h"":949.29,""x1"":35,""y1"":1,""x2"":122,""y2"":159,""conf"":0.8452,""depth_m"":null,""depth_valid"":false},{""cx"":662.02,""cy"":451.03,""w"":97.04,""h"":103.29,""x1"":103,""y1"":67,""x2"":119,""y2"":84,""conf"":0.6426,""depth_m"":null,""depth_valid"":false}]",0.8452,467.73,478.58,519.36,949.29,,10.02,10.02,0.00,10.02,5.53,1380.90,,,,,1380.90
2026-04-24T14:41:13.335,1777030873.335244,exp_latency_final,400_lux,latency_measurement,,,2.0220,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.02 m | valid=4309/13746 | roi_mode=full,SAFE (z=2.02m),0,0,2,0,"[{""cx"":393.13,""cy"":479.74,""w"":477.25,""h"":954.24,""x1"":26,""y1"":0,""x2"":106,""y2"":159,""conf"":0.9172,""depth_m"":null,""depth_valid"":false},{""cx"":662.17,""cy"":449.92,""w"":98.63,""h"":100.65,""x1"":102,""y1"":67,""x2"":119,""y2"":83,""conf"":0.6455,""depth_m"":null,""depth_valid"":false}]",0.9172,393.13,479.74,477.25,954.24,,4.99,9.98,4.99,4.99,5.53,1380.90,,,,,1380.90
2026-04-24T14:41:13.434,1777030873.434582,exp_latency_final,400_lux,latency_measurement,,,2.0588,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.06 m | valid=3324/10586 | roi_mode=full,SAFE (z=2.03m),0,1,2,0,"[{""cx"":204.09,""cy"":479.55,""w"":402.2,""h"":951.71,""x1"":1,""y1"":1,""x2"":68,""y2"":159,""conf"":0.955,""depth_m"":null,""depth_valid"":false},{""cx"":430.31,""cy"":441.27,""w"":95.18,""h"":94.84,""x1"":64,""y1"":66,""x2"":80,""y2"":81,""conf"":0.8057,""depth_m"":null,""depth_valid"":false}]",0.9550,204.09,479.55,402.20,951.71,,10.01,10.01,6.67,6.67,6.09,1452.84,,,,,1452.84
2026-04-24T14:41:13.534,1777030873.534564,exp_latency_final,400_lux,latency_measurement,,,2.0723,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.07 m | valid=3439/10586 | roi_mode=full,SAFE (z=2.03m),0,0,2,0,"[{""cx"":204.09,""cy"":479.55,""w"":402.2,""h"":951.71,""x1"":1,""y1"":1,""x2"":68,""y2"":159,""conf"":0.955,""depth_m"":null,""depth_valid"":false},{""cx"":430.31,""cy"":441.27,""w"":95.18,""h"":94.84,""x1"":64,""y1"":66,""x2"":80,""y2"":81,""conf"":0.8057,""depth_m"":null,""depth_valid"":false}]",0.9550,204.09,479.55,402.20,951.71,,10.01,10.01,5.00,5.00,6.09,1452.84,,,,,1452.84
2026-04-24T14:41:13.636,1777030873.636937,exp_latency_final,400_lux,latency_measurement,,,2.0590,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.06 m | valid=3377/10744 | roi_mode=full,SAFE (z=2.07m),0,1,3,0,"[{""cx"":203.2,""cy"":478.01,""w"":406.4,""h"":946.18,""x1"":0,""y1"":1,""x2"":68,""y2"":159,""conf"":0.9149,""depth_m"":null,""depth_valid"":false},{""cx"":429.98,""cy"":441.12,""w"":93.28,""h"":95.1,""x1"":64,""y1"":66,""x2"":80,""y2"":81,""conf"":0.7973,""depth_m"":null,""depth_valid"":false},{""cx"":662.6,""cy"":449.28,""w"":97.65,""h"":99.96,""x1"":103,""y1"":67,""x2"":119,""y2"":83,""conf"":0.6226,""depth_m"":null,""depth_valid"":false}]",0.9149,203.20,478.01,406.40,946.18,,11.95,9.96,5.97,5.97,3.67,1177.62,,,,,1177.62
2026-04-24T14:41:13.734,1777030873.734483,exp_latency_final,400_lux,latency_measurement,,,2.0574,1,1,1,detected=True | in_zone=True | depth_valid=True | z=2.06 m | valid=3365/10744 | roi_mode=full,SAFE (z=2.06m),0,1,1,0,"[{""cx"":430.31,""cy"":441.2,""w"":93.76,""h"":94.78,""x1"":64,""y1"":66,""x2"":80,""y2"":81,""conf"":0.8058,""depth_m"":null,""depth_valid"":false}]",0.8058,430.31,441.20,93.76,94.78,,11.67,10.01,6.67,6.67,99.31,1309.84,,,,,1309.84
2026-04-24T14:41:13.835,1777030873.835352,exp_latency_final,400_lux,latency_measurement,,,2.0574,0,1,0,detected=False | in_zone=False | depth_valid=True | z=2.06 m | valid=0/0 | roi_mode=full,SAFE (z=2.06m),0,0,1,0,"[{""cx"":430.31,""cy"":441.2,""w"":93.76,""h"":94.78,""x1"":64,""y1"":66,""x2"":80,""y2"":81,""conf"":0.8058,""depth_m"":null,""depth_valid"":false}]",0.8058,430.31,441.20,93.76,94.78,,11.42,9.99,5.71,5.71,99.31,1309.84,,,,,1309.84
2026-04-24T14:41:13.935,1777030873.935039,exp_latency_final,400_lux,latency_measurement,,,2.0574,0,1,0,detected=False | in_zone=False | depth_valid=True | z=2.06 m | valid=0/0 | roi_mode=full,SAFE (z=2.06m),0,0,1,0,"[{""cx"":429.93,""cy"":441.34,""w"":93.19,""h"":94.98,""x1"":64,""y1"":66,""x2"":80,""y2"":81,""conf"":0.8082,""depth_m"":null,""depth_valid"":false}]",0.8082,429.93,441.34,93.19,94.98,,11.25,10.00,6.25,6.25,56.32,1122.15,,,,,1122.15
2026-04-24T14:41:14.034,1777030874.034846,exp_latency_final,400_lux,latency_measurement,,,2.0574,0,1,0,detected=False | in_zone=False | depth_valid=True | z=2.06 m | valid=0/0 | roi_mode=full,SAFE (z=2.06m),0,0,1,0,"[{""cx"":429.93,""cy"":441.34,""w"":93.19,""h"":94.98,""x1"":64,""y1"":66,""x2"":80,""y2"":81,""conf"":0.8082,""depth_m"":null,""depth_valid"":false}]",0.8082,429.93,441.34,93.19,94.98,,12.22,10.00,5.56,6.67,120.43,1069.09,,,,,1069.09
2026-04-24T14:41:14.134,1777030874.134575,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,1,1,0,"[{""cx"":429.36,""cy"":441.36,""w"":92.22,""h"":94.97,""x1"":64,""y1"":66,""x2"":79,""y2"":81,""conf"":0.808,""depth_m"":null,""depth_valid"":false}]",0.8080,429.36,441.36,92.22,94.97,,12.00,10.00,6.00,7.00,12.51,1033.43,,,,,1033.43
2026-04-24T14:41:14.236,1777030874.236180,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":429.84,""cy"":441.24,""w"":93.44,""h"":94.76,""x1"":64,""y1"":66,""x2"":80,""y2"":81,""conf"":0.7979,""depth_m"":null,""depth_valid"":false}]",0.7979,429.84,441.24,93.44,94.76,,11.80,9.99,6.36,6.36,12.51,1033.43,,,,,1033.43
2026-04-24T14:41:14.334,1777030874.334918,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":429.84,""cy"":441.24,""w"":93.44,""h"":94.76,""x1"":64,""y1"":66,""x2"":80,""y2"":81,""conf"":0.7979,""depth_m"":null,""depth_valid"":false}]",0.7979,429.84,441.24,93.44,94.76,,0.00,10.13,0.00,0.00,12.51,1033.43,,,,,1033.43
2026-04-24T14:41:14.434,1777030874.434417,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":430.61,""cy"":441.25,""w"":94.35,""h"":95.14,""x1"":64,""y1"":66,""x2"":80,""y2"":81,""conf"":0.8059,""depth_m"":null,""depth_valid"":false}]",0.8059,430.61,441.25,94.35,95.14,,10.09,10.09,5.04,5.04,226.26,942.79,,,,,942.79
2026-04-24T14:41:14.534,1777030874.534661,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":430.61,""cy"":441.25,""w"":94.35,""h"":95.14,""x1"":64,""y1"":66,""x2"":80,""y2"":81,""conf"":0.8059,""depth_m"":null,""depth_valid"":false}]",0.8059,430.61,441.25,94.35,95.14,,6.70,10.05,3.35,3.35,226.26,942.79,,,,,942.79
2026-04-24T14:41:14.634,1777030874.634764,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":430.1,""cy"":441.27,""w"":94.09,""h"":95.1,""x1"":64,""y1"":66,""x2"":80,""y2"":81,""conf"":0.8086,""depth_m"":null,""depth_valid"":false}]",0.8086,430.10,441.27,94.09,95.10,,10.03,10.03,5.02,5.02,17.81,812.87,,,,,812.87
2026-04-24T14:41:14.734,1777030874.734543,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":430.1,""cy"":441.27,""w"":94.09,""h"":95.1,""x1"":64,""y1"":66,""x2"":80,""y2"":81,""conf"":0.8086,""depth_m"":null,""depth_valid"":false}]",0.8086,430.10,441.27,94.09,95.10,,12.04,10.03,4.01,6.02,5.63,928.89,,,,,928.89
2026-04-24T14:41:14.834,1777030874.834616,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":430.55,""cy"":441.31,""w"":93.35,""h"":95.22,""x1"":64,""y1"":66,""x2"":80,""y2"":81,""conf"":0.8037,""depth_m"":null,""depth_valid"":false}]",0.8037,430.55,441.31,93.35,95.22,,10.03,10.03,5.01,5.01,5.63,928.89,,,,,928.89
2026-04-24T14:41:14.952,1777030874.952060,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":430.39,""cy"":441.14,""w"":94.05,""h"":95.17,""x1"":64,""y1"":66,""x2"":80,""y2"":81,""conf"":0.8053,""depth_m"":null,""depth_valid"":false}]",0.8053,430.39,441.14,94.05,95.17,,9.78,9.78,5.59,5.59,200.82,1074.62,,,,,1074.62
2026-04-24T14:41:15.035,1777030875.035105,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":430.39,""cy"":441.14,""w"":94.05,""h"":95.17,""x1"":64,""y1"":66,""x2"":80,""y2"":81,""conf"":0.8053,""depth_m"":null,""depth_valid"":false}]",0.8053,430.39,441.14,94.05,95.17,,12.52,10.01,5.01,6.26,4.10,1037.19,,,,,1037.19
2026-04-24T14:41:15.145,1777030875.145492,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":428.85,""cy"":441.07,""w"":94.01,""h"":96.38,""x1"":64,""y1"":65,""x2"":80,""y2"":82,""conf"":0.8274,""depth_m"":null,""depth_valid"":false}]",0.8274,428.85,441.07,94.01,96.38,,12.10,9.90,5.50,5.50,4.10,1037.19,,,,,1037.19
2026-04-24T14:41:15.234,1777030875.234606,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":428.85,""cy"":441.07,""w"":94.01,""h"":96.38,""x1"":64,""y1"":65,""x2"":80,""y2"":82,""conf"":0.8274,""depth_m"":null,""depth_valid"":false}]",0.8274,428.85,441.07,94.01,96.38,,11.02,10.02,5.01,5.01,4.10,1037.19,,,,,1037.19
2026-04-24T14:41:15.335,1777030875.335528,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":427.53,""cy"":440.3,""w"":92.53,""h"":98.1,""x1"":64,""y1"":65,""x2"":79,""y2"":82,""conf"":0.8328,""depth_m"":null,""depth_valid"":false}]",0.8328,427.53,440.30,92.53,98.10,,10.92,10.01,5.46,5.46,208.38,785.69,,,,,785.69
2026-04-24T14:41:15.435,1777030875.435400,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":427.63,""cy"":439.89,""w"":92.93,""h"":98.59,""x1"":64,""y1"":65,""x2"":79,""y2"":82,""conf"":0.8299,""depth_m"":null,""depth_valid"":false}]",0.8299,427.63,439.89,92.93,98.59,,10.01,10.01,10.01,0.00,208.38,785.69,,,,,785.69
2026-04-24T14:41:15.534,1777030875.534596,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":427.63,""cy"":439.89,""w"":92.93,""h"":98.59,""x1"":64,""y1"":65,""x2"":79,""y2"":82,""conf"":0.8299,""depth_m"":null,""depth_valid"":false}]",0.8299,427.63,439.89,92.93,98.59,,10.05,10.05,5.02,5.02,170.19,899.03,,,,,899.03
2026-04-24T14:41:15.634,1777030875.634687,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":427.81,""cy"":439.59,""w"":92.39,""h"":99.08,""x1"":64,""y1"":65,""x2"":79,""y2"":82,""conf"":0.8349,""depth_m"":null,""depth_valid"":false}]",0.8349,427.81,439.59,92.39,99.08,,6.69,10.03,6.69,3.34,170.19,899.03,,,,,899.03
2026-04-24T14:41:15.735,1777030875.735296,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":427.91,""cy"":438.88,""w"":92.12,""h"":99.79,""x1"":64,""y1"":65,""x2"":79,""y2"":81,""conf"":0.8358,""depth_m"":null,""depth_valid"":false}]",0.8358,427.91,438.88,92.12,99.79,,7.50,10.01,7.50,5.00,2.59,888.22,,,,,888.22
2026-04-24T14:41:15.836,1777030875.836313,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":427.69,""cy"":439.02,""w"":92.46,""h"":99.94,""x1"":64,""y1"":65,""x2"":79,""y2"":81,""conf"":0.8355,""depth_m"":null,""depth_valid"":false}]",0.8355,427.69,439.02,92.46,99.94,,7.99,9.98,7.99,5.99,6.72,977.21,,,,,977.21
2026-04-24T14:41:15.937,1777030875.937282,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":427.69,""cy"":439.02,""w"":92.46,""h"":99.94,""x1"":64,""y1"":65,""x2"":79,""y2"":81,""conf"":0.8355,""depth_m"":null,""depth_valid"":false}]",0.8355,427.69,439.02,92.46,99.94,,8.31,9.97,6.65,4.99,6.72,977.21,,,,,977.21
2026-04-24T14:41:16.034,1777030876.034608,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":427.46,""cy"":439.02,""w"":91.51,""h"":100.28,""x1"":64,""y1"":65,""x2"":79,""y2"":82,""conf"":0.8345,""depth_m"":null,""depth_valid"":false}]",0.8345,427.46,439.02,91.51,100.28,,8.58,10.01,7.15,5.72,13.45,1111.52,,,,,1111.52
2026-04-24T14:41:16.144,1777030876.144513,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":427.46,""cy"":439.02,""w"":91.51,""h"":100.28,""x1"":64,""y1"":65,""x2"":79,""y2"":82,""conf"":0.8345,""depth_m"":null,""depth_valid"":false}]",0.8345,427.46,439.02,91.51,100.28,,8.65,9.89,6.18,6.18,11.87,1193.47,,,,,1193.47
2026-04-24T14:41:16.234,1777030876.234622,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":427.02,""cy"":438.67,""w"":90.25,""h"":100.56,""x1"":64,""y1"":65,""x2"":79,""y2"":81,""conf"":0.8304,""depth_m"":null,""depth_valid"":false}]",0.8304,427.02,438.67,90.25,100.56,,8.90,10.01,6.67,5.56,11.87,1193.47,,,,,1193.47
2026-04-24T14:41:16.335,1777030876.335770,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":427.1,""cy"":438.46,""w"":90.68,""h"":100.42,""x1"":64,""y1"":65,""x2"":79,""y2"":81,""conf"":0.8429,""depth_m"":null,""depth_valid"":false}]",0.8429,427.10,438.46,90.68,100.42,,10.00,10.00,7.00,6.00,22.54,1311.15,,,,,1311.15
2026-04-24T14:41:16.435,1777030876.434944,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":427.1,""cy"":438.46,""w"":90.68,""h"":100.42,""x1"":64,""y1"":65,""x2"":79,""y2"":81,""conf"":0.8429,""depth_m"":null,""depth_valid"":false}]",0.8429,427.10,438.46,90.68,100.42,,0.00,10.08,0.00,0.00,22.54,1311.15,,,,,1311.15
2026-04-24T14:41:16.534,1777030876.534827,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":427.1,""cy"":438.46,""w"":90.68,""h"":100.42,""x1"":64,""y1"":65,""x2"":79,""y2"":81,""conf"":0.8429,""depth_m"":null,""depth_valid"":false}]",0.8429,427.10,438.46,90.68,100.42,,10.05,10.05,0.00,5.02,18.38,1440.76,,,,,1440.76
2026-04-24T14:41:16.634,1777030876.634611,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,2,0,"[{""cx"":427.24,""cy"":438.55,""w"":91.21,""h"":100.66,""x1"":64,""y1"":65,""x2"":79,""y2"":81,""conf"":0.8243,""depth_m"":null,""depth_valid"":false},{""cx"":662.26,""cy"":449.68,""w"":98.68,""h"":100.35,""x1"":102,""y1"":67,""x2"":119,""y2"":83,""conf"":0.6212,""depth_m"":null,""depth_valid"":false}]",0.6212,662.26,449.68,98.68,100.35,,6.69,10.04,3.35,3.35,18.38,1440.76,,,,,1440.76
2026-04-24T14:41:16.735,1777030876.735570,exp_latency_final,400_lux,latency_measurement,,,-1.0000,0,0,0,detected=False | in_zone=False | depth_valid=False | z=invalid | valid=0/0 | roi_mode=full,SAFE (z=invalid),0,0,1,0,"[{""cx"":427.45,""cy"":439.71,""w"":93.29,""h"":98.99,""x1"":64,""y1"":65,""x2"":79,""y2"":82,""conf"":0.831,""depth_m"":null,""depth_valid"":false}]",0.8310,427.45,439.71,93.29,98.99,,5.00,10.00,5.00,2.50,18.38,1440.76,,,,,1440.76
