wall_time_iso,experiment_id,scenario,person_z_m,person_detected,depth_valid,safety_state_text,safety_level,det_count,closest_det_conf,closest_bbox_cx,input_fps,output_fps,det_fps,safety_state_hz,e2e_latency_ms_disp_to_safety,e2e_latency_ms_det_to_safety,pubsub_ms_cam_to_yolo,pubsub_ms_cam_to_depth,pubsub_ms_yolo_to_depth,pubsub_ms_depth_to_safety,pubsub_total_ms,camera_disparity_ms,yolo_infer_ms,depth_node_ms,safety_node_ms,total_system_latency_ms
2026-04-27T16:25:25.376,testsadads,testdasd,1.8499,1,1,SAFE (z=1.84m),0,1,0.9461,719.40,17.14,20.00,2.86,7.14,17.02,265.09,14.82,0.86,159.80,36.57,212.05,0.40,133.69,1.60,0.17,139.77
2026-04-27T16:25:25.428,testsadads,testdasd,1.8499,1,1,SAFE (z=1.84m),0,1,0.9461,719.40,15.97,19.96,2.66,6.65,17.02,265.09,14.82,0.86,159.80,36.57,212.05,0.40,133.69,1.60,0.17,193.06
2026-04-27T16:25:25.476,testsadads,testdasd,1.8447,1,1,SAFE (z=1.84m),0,1,0.9462,716.89,16.25,20.00,3.75,7.50,96.45,153.59,14.82,0.94,138.78,86.60,241.14,0.31,121.05,4.15,0.92,157.95
2026-04-27T16:25:25.527,testsadads,testdasd,1.8441,1,1,SAFE (z=1.84m),0,1,0.9462,716.89,16.46,19.99,3.53,7.06,96.45,153.59,14.82,1.05,138.78,33.81,188.46,0.74,121.05,1.37,0.10,162.16
2026-04-27T16:25:25.576,testsadads,testdasd,1.8441,1,1,SAFE (z=1.84m),0,1,0.9462,716.89,16.67,20.00,3.33,6.67,96.45,153.59,21.03,10.11,138.78,50.24,220.17,0.74,121.05,1.25,0.11,167.09
2026-04-27T16:25:25.626,testsadads,testdasd,1.8441,1,1,SAFE (z=1.84m),0,1,0.9462,716.89,16.84,20.00,3.16,7.37,11.44,316.32,21.03,2.69,138.78,82.95,245.45,0.33,121.05,2.75,0.48,126.56
2026-04-27T16:25:25.677,testsadads,testdasd,1.8375,1,1,SAFE (z=1.84m),0,1,0.9429,716.72,16.99,19.99,4.00,7.00,11.44,316.32,21.03,6.84,150.89,42.15,220.92,0.41,116.82,2.63,0.11,121.98
2026-04-27T16:25:25.739,testsadads,testdasd,1.8368,1,1,SAFE (z=1.84m),0,1,0.9429,716.72,16.17,16.17,0.00,0.00,11.44,316.32,21.03,0.65,150.89,34.79,207.37,0.29,116.82,0.79,0.17,120.08
2026-04-27T16:25:25.776,testsadads,testdasd,1.8368,1,1,SAFE (z=1.84m),0,1,0.9429,716.72,30.27,20.18,0.00,10.09,53.92,235.56,21.03,0.67,150.89,30.81,203.40,0.31,116.82,1.11,0.09,120.34
2026-04-27T16:25:25.828,testsadads,testdasd,1.8426,1,1,SAFE (z=1.84m),0,1,0.9429,716.72,26.42,19.82,0.00,6.61,53.92,235.56,21.03,10.92,150.89,55.70,238.54,0.76,116.82,1.21,0.12,161.86
2026-04-27T16:25:25.876,testsadads,testdasd,1.8438,1,1,SAFE (z=1.84m),0,1,0.9429,716.72,25.09,20.07,0.00,10.03,15.68,367.35,21.03,12.95,150.89,48.04,232.92,0.34,116.82,1.68,0.31,121.15
2026-04-27T16:25:25.926,testsadads,testdasd,1.8375,1,1,SAFE (z=1.84m),0,1,0.9429,716.72,24.04,20.04,0.00,8.01,15.68,367.35,21.03,12.70,150.89,39.64,224.26,0.43,116.82,1.24,0.10,120.61
2026-04-27T16:25:25.977,testsadads,testdasd,1.8368,1,1,SAFE (z=1.84m),0,1,0.9429,716.72,23.36,20.02,0.00,6.67,15.68,367.35,16.37,11.32,150.89,46.24,224.82,0.63,116.82,1.60,1.04,122.09
2026-04-27T16:25:26.047,testsadads,testdasd,1.8368,0,1,SAFE (z=1.84m),0,1,0.9429,716.72,21.62,18.92,0.00,8.11,20.29,503.53,16.37,13.37,150.89,49.80,230.42,3.04,116.82,0.61,0.16,122.64
2026-04-27T16:25:26.078,testsadads,testdasd,1.8368,0,1,SAFE (z=1.84m),0,1,0.9429,716.72,22.45,19.96,0.00,7.48,20.29,503.53,16.37,7.47,150.89,32.67,207.40,0.42,116.82,0.38,0.96,161.32
2026-04-27T16:25:26.126,testsadads,testdasd,1.8302,1,1,SAFE (z=1.83m),0,1,0.9039,608.24,22.24,20.02,2.22,8.90,8.87,188.00,16.37,1.36,178.40,77.98,274.11,0.34,155.38,2.72,2.15,166.27
2026-04-27T16:25:26.176,testsadads,testdasd,1.8231,1,1,SAFE (z=1.83m),0,1,0.9039,608.24,22.02,20.02,2.00,8.01,8.87,188.00,16.37,1.05,178.40,43.00,238.82,0.29,155.38,0.85,0.13,162.33
2026-04-27T16:25:26.227,testsadads,testdasd,1.8231,1,1,SAFE (z=1.83m),0,1,0.9039,608.24,20.01,20.01,1.82,7.28,8.87,188.00,16.37,1.05,178.40,43.00,238.82,0.29,155.38,0.85,0.13,201.37
2026-04-27T16:25:26.285,testsadads,testdasd,1.8224,1,1,SAFE (z=1.82m),0,1,0.9039,608.24,19.72,19.72,1.64,8.22,13.21,317.67,16.37,9.17,178.40,89.69,293.63,0.36,155.38,1.25,0.20,162.86
2026-04-27T16:25:26.327,testsadads,testdasd,1.8032,1,1,SAFE (z=1.82m),0,1,0.9039,608.24,20.00,20.00,1.54,7.69,13.21,317.67,13.99,1.16,178.40,35.15,228.70,0.63,155.38,1.91,0.37,163.97
2026-04-27T16:25:26.376,testsadads,testdasd,1.7643,1,1,SAFE (z=1.82m),0,1,0.9039,608.24,20.02,20.02,1.43,7.15,13.21,317.67,13.99,1.07,178.40,60.82,254.28,0.29,155.38,1.12,0.14,199.47
2026-04-27T16:25:26.426,testsadads,testdasd,1.7425,1,1,SAFE (z=1.74m),0,1,0.7188,607.97,20.02,20.02,2.67,8.01,84.55,156.23,13.99,1.76,126.58,76.12,218.46,0.67,110.37,1.45,0.90,115.06
2026-04-27T16:25:26.476,testsadads,testdasd,1.7425,1,1,SAFE (z=1.74m),0,1,0.7188,607.97,18.76,20.01,2.50,7.50,84.55,156.23,13.99,1.76,126.58,76.12,218.46,0.67,110.37,1.45,0.90,156.58
2026-04-27T16:25:26.526,testsadads,testdasd,1.7425,1,1,SAFE (z=1.74m),0,1,0.7188,607.97,17.66,20.02,2.35,7.06,84.55,156.23,13.99,1.76,126.58,76.12,218.46,0.40,110.37,1.45,0.90,114.78
2026-04-27T16:25:26.578,testsadads,testdasd,1.6674,1,1,SAFE (z=1.69m),0,1,0.7188,607.97,18.87,19.98,2.22,7.77,11.60,273.17,17.36,9.30,126.58,41.79,195.03,0.47,110.37,1.07,0.10,113.68
2026-04-27T16:25:26.626,testsadads,testdasd,1.6492,1,1,SAFE (z=1.69m),0,1,0.7188,607.97,18.96,20.01,2.11,7.37,11.60,273.17,17.36,2.23,126.58,33.91,180.08,0.41,110.37,1.03,0.17,113.64
2026-04-27T16:25:26.676,testsadads,testdasd,1.6215,1,1,SAFE (z=1.62m),0,1,0.7188,607.97,19.01,20.01,2.00,8.00,7.57,394.00,17.36,3.95,126.58,47.39,195.28,0.42,110.37,1.07,0.22,113.74
2026-04-27T16:25:26.733,testsadads,testdasd,1.7708,1,1,SAFE (z=1.62m),0,1,0.9431,367.20,18.94,19.89,2.84,7.58,7.57,394.00,17.36,0.75,136.46,31.84,186.41,0.29,114.29,1.44,0.16,119.54
2026-04-27T16:25:26.776,testsadads,testdasd,1.5940,1,1,SAFE (z=1.62m),0,1,0.9431,367.20,22.91,22.91,0.00,0.00,7.57,394.00,17.36,9.20,136.46,50.56,213.59,0.63,114.29,1.43,0.21,158.94
2026-04-27T16:25:26.828,testsadads,testdasd,1.5620,1,1,SAFE (z=1.56m),0,1,0.9431,367.20,21.06,21.06,0.00,10.53,16.42,273.68,13.57,10.42,136.46,85.13,245.58,0.55,114.29,1.78,0.19,120.18
2026-04-27T16:25:26.876,testsadads,testdasd,1.5402,1,1,SAFE (z=1.56m),0,1,0.9431,367.20,20.89,20.89,0.00,6.96,16.42,273.68,13.57,1.31,136.46,35.60,186.95,0.40,114.29,2.68,0.12,120.86
2026-04-27T16:25:26.929,testsadads,testdasd,1.5199,1,1,SAFE (z=1.56m),0,1,0.9431,367.20,20.39,20.39,0.00,5.10,16.42,273.68,13.57,2.39,136.46,49.93,202.36,1.45,115.99,4.58,0.12,123.81
2026-04-27T16:25:26.984,testsadads,testdasd,1.5199,1,1,SAFE (z=1.56m),0,1,0.9294,268.83,15.93,19.91,3.98,3.98,16.42,273.68,13.57,2.39,135.53,49.93,201.42,1.45,115.99,4.58,0.12,156.29
2026-04-27T16:25:27.026,testsadads,testdasd,1.4787,1,1,WARNING (z=1.48m),1,1,0.9294,268.83,17.03,20.43,3.41,6.81,13.91,196.75,13.57,7.06,135.53,82.20,238.36,0.55,115.99,1.21,0.96,163.29
2026-04-27T16:25:27.076,testsadads,testdasd,1.4538,1,1,WARNING (z=1.48m),1,1,0.9294,268.83,17.45,20.36,2.91,5.82,13.91,196.75,13.57,0.68,135.53,72.15,221.93,0.29,115.99,1.09,0.14,122.71
2026-04-27T16:25:27.126,testsadads,testdasd,1.4154,1,1,WARNING (z=1.42m),1,1,0.9294,268.83,17.78,20.32,2.54,7.62,9.65,312.72,13.57,6.81,135.53,48.49,204.40,0.56,115.99,0.97,0.21,122.94
2026-04-27T16:25:27.176,testsadads,testdasd,1.3925,1,1,WARNING (z=1.42m),1,1,0.9294,268.83,18.02,20.28,2.25,6.76,9.65,312.72,13.57,7.07,135.53,44.44,200.60,0.38,115.99,0.96,0.13,122.65
2026-04-27T16:25:27.248,testsadads,testdasd,1.5046,1,1,SAFE (z=1.50m),0,1,0.9294,268.83,17.48,19.42,1.94,7.77,5.99,394.41,13.57,0.67,135.53,36.63,186.40,0.29,115.99,1.12,0.22,122.83
2026-04-27T16:25:27.279,testsadads,testdasd,1.5046,1,1,SAFE (z=1.50m),0,1,0.9294,268.83,16.47,20.13,1.83,7.32,5.99,394.41,16.06,0.67,135.53,36.63,188.89,0.29,115.99,1.12,0.22,164.73
2026-04-27T16:25:27.329,testsadads,testdasd,1.5046,0,1,SAFE (z=1.50m),0,1,0.9294,268.83,16.75,20.11,1.68,8.38,116.69,505.11,16.06,0.76,135.53,106.80,259.15,1.23,115.99,3.15,0.30,125.87
2026-04-27T16:25:27.376,testsadads,testdasd,1.5046,0,1,SAFE (z=1.50m),0,1,0.9113,143.37,18.64,20.19,3.11,7.77,116.69,505.11,16.06,0.75,151.26,20.50,188.57,0.35,132.94,0.30,0.16,135.48
2026-04-27T16:25:27.439,testsadads,testdasd,1.3545,1,1,SAFE (z=1.35m),0,1,0.9113,143.37,18.41,19.82,2.83,8.50,45.52,182.44,16.06,0.67,151.26,42.89,210.88,2.77,132.94,1.00,0.19,168.48
2026-04-27T16:25:27.480,testsadads,testdasd,1.3429,1,1,WARNING (z=1.34m),1,1,0.9113,143.37,18.74,20.08,2.68,9.37,16.59,233.54,16.06,13.57,151.26,51.56,232.44,0.83,132.94,1.01,0.26,136.76
2026-04-27T16:25:27.526,testsadads,testdasd,1.3545,1,1,WARNING (z=1.34m),1,1,0.9113,143.37,18.90,20.16,2.52,8.82,16.59,233.54,17.20,17.29,151.26,49.56,235.30,1.05,132.94,2.30,2.43,140.45
2026-04-27T16:25:27.576,testsadads,testdasd,1.4201,1,1,WARNING (z=1.42m),1,1,0.9113,143.37,20.15,20.15,2.37,9.48,9.68,361.93,17.20,1.72,151.26,32.80,202.98,2.18,132.94,6.38,0.20,143.42
2026-04-27T16:25:27.626,testsadads,testdasd,1.4671,1,1,WARNING (z=1.42m),1,1,0.9406,148.21,20.14,20.14,3.36,8.95,9.68,361.93,17.20,1.34,154.28,29.04,201.86,0.36,133.99,3.89,0.12,140.56
2026-04-27T16:25:27.676,testsadads,testdasd,1.4918,1,1,WARNING (z=1.42m),1,1,0.9406,148.21,20.14,20.14,3.18,8.48,9.68,361.93,17.20,9.59,154.28,44.79,225.87,0.51,133.99,1.07,0.11,168.98
2026-04-27T16:25:27.730,testsadads,testdasd,1.4967,1,1,WARNING (z=1.50m),1,1,0.9406,148.21,20.06,20.06,3.01,9.03,10.12,264.31,13.81,1.93,154.28,69.05,239.07,0.55,133.99,1.98,0.15,138.88
2026-04-27T16:25:27.785,testsadads,testdasd,1.4967,1,1,WARNING (z=1.50m),1,1,0.9406,148.21,19.01,19.96,2.85,8.55,10.12,264.31,13.81,1.93,154.28,69.05,239.07,0.55,133.99,1.98,0.15,200.96
2026-04-27T16:25:27.826,testsadads,testdasd,1.4967,1,1,WARNING (z=1.50m),1,1,0.8886,148.82,0.00,24.34,24.34,0.00,10.12,264.31,13.81,1.93,117.43,69.05,202.23,0.55,100.87,1.98,0.15,167.45
2026-04-27T16:25:27.876,testsadads,testdasd,1.8322,1,1,SAFE (z=1.54m),0,1,0.8886,148.82,21.97,21.97,10.99,10.99,3.76,148.05,13.81,1.20,117.43,26.55,159.00,0.25,100.87,0.90,0.11,103.95
2026-04-27T16:25:27.926,testsadads,testdasd,1.9489,1,1,SAFE (z=1.54m),0,1,0.8886,148.82,21.27,21.27,7.09,7.09,3.76,148.05,13.81,0.67,117.43,47.14,179.05,0.35,100.87,0.88,0.15,104.06
2026-04-27T16:25:27.976,testsadads,testdasd,1.9452,1,1,SAFE (z=1.95m),0,1,0.8886,148.82,20.91,20.91,5.23,10.46,4.11,263.05,13.81,1.04,117.43,41.58,173.86,0.39,100.87,0.67,0.17,103.92
2026-04-27T16:25:28.027,testsadads,testdasd,1.9452,1,1,SAFE (z=1.95m),0,1,0.8886,148.82,16.53,20.66,4.13,8.26,4.11,263.05,19.84,14.79,117.43,41.58,193.64,0.80,100.87,0.67,0.17,104.34
2026-04-27T16:25:28.077,testsadads,testdasd,2.0188,1,1,SAFE (z=1.95m),0,1,0.8886,148.82,20.57,20.57,3.43,6.86,4.11,263.05,19.84,0.86,117.43,30.52,168.66,2.80,100.87,1.18,0.24,106.91
2026-04-27T16:25:28.126,testsadads,testdasd,2.0495,1,1,SAFE (z=2.05m),0,1,0.8886,148.82,20.51,20.51,2.93,8.79,17.64,409.33,19.84,12.95,117.43,49.31,199.54,3.49,100.87,1.17,0.27,107.62
2026-04-27T16:25:28.176,testsadads,testdasd,2.0495,0,1,SAFE (z=2.05m),0,1,0.7929,69.77,20.45,20.45,5.11,7.67,17.64,409.33,19.84,1.13,168.20,31.22,220.39,0.33,145.41,0.38,0.17,187.91
2026-04-27T16:25:28.226,testsadads,testdasd,2.0495,0,1,SAFE (z=2.05m),0,1,0.7929,69.77,18.12,20.39,4.53,6.80,17.64,409.33,19.84,1.13,168.20,31.22,220.39,0.33,145.41,0.38,0.17,181.51
2026-04-27T16:25:28.276,testsadads,testdasd,1.6666,1,1,SAFE (z=1.67m),0,1,0.7929,69.77,18.32,20.35,4.07,8.14,6.42,271.45,19.84,1.04,168.20,120.23,309.32,0.55,145.41,0.87,0.18,151.79
2026-04-27T16:25:28.334,testsadads,testdasd,1.5788,1,1,SAFE (z=1.67m),0,1,0.7929,69.77,18.20,20.02,3.64,7.28,6.42,271.45,19.84,0.67,168.20,32.46,221.17,0.27,145.41,0.90,0.13,190.82
2026-04-27T16:25:28.376,testsadads,testdasd,1.5355,1,1,SAFE (z=1.54m),0,1,0.7929,69.77,20.30,20.30,3.38,8.46,3.59,382.16,19.84,0.67,168.20,30.97,219.68,0.24,145.41,0.75,0.16,151.33
2026-04-27T16:25:28.426,testsadads,testdasd,1.5284,1,1,SAFE (z=1.54m),0,1,0.7929,69.77,20.27,20.27,3.12,7.80,3.59,382.16,19.84,1.02,168.20,45.12,234.18,0.29,145.41,0.88,0.13,151.49
2026-04-27T16:25:28.477,testsadads,testdasd,1.5284,0,1,SAFE (z=1.54m),0,1,0.7929,69.77,20.24,20.24,2.89,7.23,3.59,382.16,13.89,10.96,168.20,53.44,246.49,0.42,145.41,3.68,0.09,154.38
2026-04-27T16:25:28.529,testsadads,testdasd,1.5284,0,1,SAFE (z=1.53m),0,1,0.7929,69.77,20.15,20.15,2.69,8.06,69.57,534.14,13.89,1.18,168.20,53.20,236.48,1.04,145.41,1.83,0.21,153.27
2026-04-27T16:25:28.592,testsadads,testdasd,1.5284,0,1,SAFE (z=1.53m),0,1,0.7929,69.77,19.83,19.83,2.48,7.44,69.57,534.14,13.89,12.22,168.20,29.71,224.02,0.54,145.41,0.37,0.13,151.24
2026-04-27T16:25:28.627,testsadads,testdasd,1.4966,1,1,SAFE (z=1.53m),0,1,0.8311,137.78,20.18,20.18,3.56,7.12,69.57,534.14,13.04,1.07,150.19,67.97,232.28,0.68,134.08,1.35,0.21,138.11
2026-04-27T16:25:28.677,testsadads,testdasd,1.4354,1,1,WARNING (z=1.44m),1,1,0.8311,137.78,20.18,20.18,3.36,7.85,63.13,237.88,13.04,1.32,150.19,42.67,207.22,0.36,134.08,1.14,0.19,172.15
2026-04-27T16:25:28.727,testsadads,testdasd,1.3724,1,1,WARNING (z=1.44m),1,1,0.8311,137.78,20.18,20.18,3.19,7.43,63.13,237.88,13.04,1.06,150.19,51.24,215.54,0.37,134.08,1.10,0.12,137.47
2026-04-27T16:25:28.776,testsadads,testdasd,1.3412,1,1,WARNING (z=1.44m),1,1,0.9308,167.95,20.18,20.18,4.04,7.06,63.13,237.88,13.04,0.83,132.48,36.39,182.74,0.31,116.07,4.05,0.10,122.11
2026-04-27T16:25:28.830,testsadads,testdasd,1.3346,1,1,WARNING (z=1.33m),1,1,0.9308,167.95,20.09,20.09,3.83,7.65,8.61,192.75,13.04,5.95,132.48,49.31,200.79,0.49,116.07,1.02,0.20,152.16
2026-04-27T16:25:28.876,testsadads,testdasd,1.3039,1,1,WARNING (z=1.33m),1,1,0.9308,167.95,43.60,21.80,0.00,0.00,8.61,192.75,13.04,7.68,132.48,37.24,190.45,0.39,116.07,0.97,0.14,119.16
2026-04-27T16:25:28.926,testsadads,testdasd,1.2908,1,1,WARNING (z=1.29m),1,1,0.9308,167.95,31.27,20.85,0.00,10.42,55.00,313.29,23.78,7.97,132.48,44.00,208.23,0.43,116.07,0.87,0.20,119.15
2026-04-27T16:25:28.976,testsadads,testdasd,1.2895,1,1,WARNING (z=1.29m),1,1,0.9308,167.95,27.40,20.55,0.00,6.85,55.00,313.29,23.78,0.71,132.48,50.99,207.97,0.36,116.07,1.07,0.19,119.29
2026-04-27T16:25:29.047,testsadads,testdasd,1.3129,1,1,WARNING (z=1.29m),1,1,0.9308,167.95,23.03,18.43,0.00,4.61,55.00,313.29,23.78,3.35,132.48,32.68,192.30,0.32,116.07,0.99,0.12,119.07
2026-04-27T16:25:29.076,testsadads,testdasd,1.3129,0,1,WARNING (z=1.31m),1,1,0.9214,355.23,24.39,20.33,4.07,8.13,22.56,453.87,17.55,13.98,165.00,53.94,250.46,0.33,137.14,0.42,4.83,174.25
2026-04-27T16:25:29.126,testsadads,testdasd,1.3206,1,1,SAFE (z=1.32m),0,1,0.9214,355.23,23.64,20.26,3.38,10.13,13.27,225.77,17.55,2.20,165.00,58.24,242.99,0.33,137.14,1.37,0.16,141.31
2026-04-27T16:25:29.177,testsadads,testdasd,1.3221,1,1,WARNING (z=1.32m),1,1,0.9214,355.23,23.10,20.21,2.89,11.55,66.29,278.79,17.55,2.35,165.00,57.28,242.18,2.13,137.14,6.75,0.52,148.84
2026-04-27T16:25:29.227,testsadads,testdasd,1.3157,1,1,WARNING (z=1.32m),1,1,0.9038,433.96,22.71,20.19,5.05,10.09,66.29,278.79,20.09,18.15,132.18,55.24,225.66,0.49,110.54,3.88,0.20,116.78
2026-04-27T16:25:29.277,testsadads,testdasd,1.3157,1,1,WARNING (z=1.32m),1,1,0.9038,433.96,20.15,20.15,4.48,8.96,66.29,278.79,20.09,18.15,132.18,55.24,225.66,0.49,110.54,3.88,0.20,150.34
2026-04-27T16:25:29.328,testsadads,testdasd,1.2887,1,1,WARNING (z=1.29m),1,1,0.8999,565.01,20.11,20.11,6.03,10.06,16.62,237.03,20.09,14.13,149.26,69.86,253.34,4.05,125.38,2.59,0.17,168.92
2026-04-27T16:25:29.376,testsadads,testdasd,1.2950,1,1,WARNING (z=1.29m),1,1,0.8999,565.01,20.16,20.16,5.50,9.16,16.62,237.03,20.09,10.84,149.26,88.50,268.70,1.48,125.38,2.75,0.14,132.75
2026-04-27T16:25:29.426,testsadads,testdasd,1.2931,1,1,WARNING (z=1.29m),1,1,0.8999,565.01,20.14,20.14,5.04,10.07,46.94,232.33,20.09,1.02,149.26,28.29,198.66,0.41,125.38,1.14,0.23,130.15
2026-04-27T16:25:29.477,testsadads,testdasd,1.2931,1,1,WARNING (z=1.29m),1,1,0.8999,565.01,18.57,20.12,4.64,9.28,46.94,232.33,20.09,1.02,149.26,28.29,198.66,0.41,125.38,1.14,0.23,170.50
2026-04-27T16:25:29.526,testsadads,testdasd,1.3288,1,1,WARNING (z=1.33m),1,1,0.8999,565.01,18.68,20.12,4.31,10.06,24.97,329.69,13.51,21.58,149.26,101.77,286.13,0.50,125.38,2.24,0.24,131.36
2026-04-27T16:25:29.580,testsadads,testdasd,1.3613,1,1,WARNING (z=1.33m),1,1,0.8999,565.01,18.69,20.02,4.00,9.34,24.97,329.69,13.51,8.84,149.26,38.99,210.60,2.40,125.38,1.09,0.11,165.58
2026-04-27T16:25:29.626,testsadads,testdasd,1.7213,1,1,SAFE (z=1.72m),0,1,0.8985,940.51,18.85,20.10,5.03,10.05,20.61,422.69,13.51,1.35,132.32,39.54,186.72,0.48,113.80,0.97,0.29,117.26
2026-04-27T16:25:29.676,testsadads,testdasd,1.4157,1,1,WARNING (z=1.42m),1,1,0.8985,940.51,18.91,20.09,4.73,10.64,4.56,194.86,13.51,0.87,132.32,79.91,226.61,0.38,113.80,1.00,0.17,117.07
2026-04-27T16:25:29.726,testsadads,testdasd,1.4157,1,1,WARNING (z=1.42m),1,1,0.8985,940.51,17.86,20.09,4.47,10.05,4.56,194.86,17.80,0.87,132.32,79.91,230.89,0.38,113.80,1.00,0.17,149.92
2026-04-27T16:25:29.776,testsadads,testdasd,1.4039,1,1,WARNING (z=1.42m),1,1,0.8985,940.51,17.97,20.08,4.23,9.51,4.56,194.86,17.80,0.85,132.32,80.89,231.85,0.40,113.80,1.07,0.15,117.15
2026-04-27T16:25:29.826,testsadads,testdasd,1.4039,1,1,WARNING (z=1.42m),1,1,0.8945,969.48,17.07,20.08,5.02,9.04,4.56,194.86,16.35,2.29,127.06,80.89,226.59,0.30,106.20,1.07,0.15,110.06
2026-04-27T16:25:29.877,testsadads,testdasd,1.4095,1,1,WARNING (z=1.40m),1,1,0.8945,969.48,18.16,20.07,4.78,9.56,10.34,153.21,16.35,2.55,127.06,40.45,186.41,0.39,106.20,3.34,0.18,112.46
2026-04-27T16:25:29.926,testsadads,testdasd,1.4095,1,1,WARNING (z=1.40m),1,1,0.8945,969.48,0.00,20.16,0.00,0.00,10.34,153.21,16.35,2.55,127.06,40.45,186.41,0.39,106.20,3.34,0.18,149.81
2026-04-27T16:25:29.976,testsadads,testdasd,1.4642,1,1,WARNING (z=1.42m),1,1,0.8791,1082.18,20.01,20.01,10.00,10.00,11.19,150.45,16.35,0.91,148.96,5.22,171.43,10.81,117.36,1.49,0.17,135.65
2026-04-27T16:25:30.027,testsadads,testdasd,1.5030,1,1,SAFE (z=1.50m),0,1,0.8791,1082.18,19.92,19.92,6.64,13.28,37.90,188.22,16.35,0.80,148.96,28.48,194.58,0.44,117.36,1.00,0.24,124.86
2026-04-27T16:25:30.078,testsadads,testdasd,1.6298,1,1,SAFE (z=1.50m),0,1,0.8791,1082.18,24.77,19.82,4.95,9.91,37.90,188.22,16.67,0.73,148.96,37.93,204.29,0.33,117.36,1.28,1.72,126.51
2026-04-27T16:25:30.128,testsadads,testdasd,1.6298,1,1,SAFE (z=1.50m),0,1,0.8791,1082.18,19.87,19.87,3.97,7.95,37.90,188.22,16.67,0.73,148.96,37.93,204.29,0.33,117.36,1.28,1.72,126.51
2026-04-27T16:25:30.176,testsadads,testdasd,1.6484,1,1,SAFE (z=1.65m),0,1,0.9193,1173.27,20.01,20.01,6.67,10.00,57.73,326.16,16.67,12.03,152.61,45.94,227.24,0.50,132.50,2.70,0.20,176.86
2026-04-27T16:25:30.227,testsadads,testdasd,1.6522,1,1,SAFE (z=1.65m),0,1,0.9193,1173.27,19.99,19.99,5.71,8.57,57.73,326.16,15.78,1.13,152.61,69.03,238.55,0.50,132.50,0.74,0.10,136.77
2026-04-27T16:25:30.276,testsadads,testdasd,1.6529,1,1,SAFE (z=1.65m),0,1,0.9193,1173.27,20.00,20.00,5.00,10.00,5.08,227.76,15.78,0.66,152.61,44.82,213.86,0.32,132.50,0.72,0.18,173.68
2026-04-27T16:25:30.326,testsadads,testdasd,1.6531,1,1,SAFE (z=1.65m),0,1,0.8885,1174.62,20.03,20.03,6.68,8.90,5.08,227.76,15.78,1.14,135.04,80.97,232.93,0.41,116.26,0.86,0.11,119.39
2026-04-27T16:25:30.376,testsadads,testdasd,1.6674,1,1,SAFE (z=1.67m),0,1,0.8885,1174.62,20.02,20.02,6.01,10.01,45.79,183.06,15.78,0.65,135.04,28.90,180.37,0.24,116.26,2.58,0.22,121.05
2026-04-27T16:25:30.427,testsadads,testdasd,1.6751,1,1,SAFE (z=1.67m),0,1,0.8885,1174.62,20.00,20.00,5.45,9.09,45.79,183.06,15.78,0.73,135.04,39.48,191.04,0.30,116.26,0.93,0.10,119.34
2026-04-27T16:25:30.476,testsadads,testdasd,1.8621,1,1,SAFE (z=1.86m),0,1,0.8885,1174.62,21.68,20.01,5.00,10.01,3.98,286.91,15.78,0.72,135.04,31.12,182.66,0.27,116.26,0.79,0.18,119.25
2026-04-27T16:25:30.527,testsadads,testdasd,2.0255,1,1,SAFE (z=1.86m),0,1,0.8885,1174.62,21.53,19.99,4.61,9.23,3.98,286.91,19.61,9.18,135.04,50.09,213.91,0.49,116.26,1.08,0.20,119.79
2026-04-27T16:25:30.576,testsadads,testdasd,2.0508,1,1,SAFE (z=1.86m),0,1,0.8885,1174.62,21.44,20.01,4.29,8.58,3.98,286.91,19.61,2.98,135.04,48.16,205.78,3.44,116.26,2.20,0.32,123.98
2026-04-27T16:25:30.627,testsadads,testdasd,2.0857,1,1,SAFE (z=2.09m),0,1,0.8885,1174.62,21.31,19.97,3.99,9.32,57.91,432.31,19.61,8.70,135.04,41.31,204.66,0.50,116.26,0.93,1.49,156.77
2026-04-27T16:25:30.678,testsadads,testdasd,2.0857,0,1,SAFE (z=2.09m),0,0,0.0000,-1.00,21.22,19.97,4.99,8.74,57.91,432.31,19.61,8.38,150.36,77.48,255.83,0.70,127.30,0.38,0.10,130.24
