wall_time_iso,experiment_id,scenario,person_z_m,person_detected,depth_valid,safety_state_text,safety_level,det_count,closest_det_conf,closest_bbox_cx,input_fps,output_fps,det_fps,safety_state_hz,e2e_latency_ms_disp_to_safety,e2e_latency_ms_det_to_safety,pubsub_ms_cam_to_yolo,pubsub_ms_cam_to_depth,pubsub_ms_yolo_to_depth,pubsub_ms_depth_to_safety,pubsub_total_ms,camera_disparity_ms,yolo_infer_ms,depth_node_ms,safety_node_ms,total_system_latency_ms
2026-04-27T16:25:30.726,testsadads,testdasd,2.0857,0,1,SAFE (z=2.09m),0,0,0.0000,-1.00,20.01,20.01,4.71,8.24,57.91,432.31,19.61,8.38,150.36,77.48,255.83,0.70,127.30,0.38,0.10,170.04
2026-04-27T16:25:30.776,testsadads,testdasd,2.0857,0,1,SAFE (z=2.09m),0,0,0.0000,-1.00,20.01,20.01,4.45,8.89,94.93,272.85,19.61,0.72,150.36,75.81,246.51,0.26,127.30,0.31,0.18,129.81
2026-04-27T16:25:30.826,testsadads,testdasd,2.0857,0,1,SAFE (z=2.09m),0,0,0.0000,-1.00,20.00,20.00,4.21,8.42,94.93,272.85,19.61,1.30,150.36,49.42,220.69,0.40,127.30,0.39,0.16,130.02
2026-04-27T16:25:30.876,testsadads,testdasd,2.0857,0,1,SAFE (z=2.09m),0,0,0.0000,-1.00,20.01,20.01,4.00,9.00,5.69,385.66,12.83,1.55,150.36,73.98,238.73,0.51,127.30,0.44,0.33,130.34
2026-04-27T16:25:30.926,testsadads,testdasd,-1.0000,0,0,SAFE (z=2.09m),0,0,0.0000,-1.00,20.01,20.01,3.81,8.57,5.69,385.66,12.83,1.84,150.36,41.69,206.73,1.01,127.30,5.35,0.16,135.58
2026-04-27T16:25:30.977,testsadads,testdasd,-1.0000,0,0,SAFE (z=2.09m),0,0,0.0000,-1.00,19.80,19.80,19.80,0.00,5.69,385.66,12.83,3.17,118.02,38.93,172.94,2.78,103.28,0.56,0.20,108.11
2026-04-27T16:25:31.026,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,19.95,19.95,9.98,9.98,7.12,147.08,12.83,1.33,118.02,45.72,177.90,0.49,103.28,0.59,0.36,134.98
2026-04-27T16:25:31.080,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,19.52,19.52,6.51,6.51,7.12,147.08,12.83,0.79,118.02,31.95,163.59,0.29,103.28,0.35,0.12,105.33
2026-04-27T16:25:31.126,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,15.01,20.02,5.00,5.00,7.12,147.08,12.83,0.79,118.02,31.95,163.59,0.29,103.28,0.35,0.12,142.06
2026-04-27T16:25:31.176,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,15.99,19.98,4.00,7.99,15.67,311.69,16.37,13.45,118.02,137.32,285.15,0.37,103.28,2.32,3.20,110.46
2026-04-27T16:25:31.226,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,16.67,20.00,3.33,6.67,15.67,311.69,16.37,1.11,118.02,38.91,174.41,2.90,103.28,0.46,0.56,108.49
2026-04-27T16:25:31.280,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,16.95,19.77,5.65,8.47,6.42,412.88,16.37,2.76,118.02,64.15,201.30,1.17,118.15,2.77,3.23,126.84
2026-04-27T16:25:31.326,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,17.51,20.01,5.00,7.50,6.42,412.88,13.81,0.98,139.72,55.46,209.97,0.50,118.15,1.64,0.18,121.99
2026-04-27T16:25:31.376,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,17.78,20.00,4.44,8.89,5.33,229.71,13.81,1.58,139.72,46.07,201.18,1.50,118.15,2.14,0.67,123.98
2026-04-27T16:25:31.427,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,17.97,19.97,3.99,7.99,5.33,229.71,13.81,0.89,139.72,38.58,193.00,0.31,118.15,0.31,0.18,120.47
2026-04-27T16:25:31.477,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,18.16,19.98,5.45,7.27,5.33,229.71,13.81,1.99,125.64,44.24,185.68,0.31,107.66,2.17,0.35,112.06
2026-04-27T16:25:31.526,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,20.01,20.01,5.00,8.34,11.88,182.70,13.81,0.99,125.64,32.63,173.06,0.36,107.66,0.60,0.15,110.36
2026-04-27T16:25:31.576,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,18.47,20.01,4.62,7.69,11.88,182.70,13.81,0.99,125.64,32.63,173.06,0.36,107.66,0.60,0.15,148.75
2026-04-27T16:25:31.626,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,18.57,20.00,4.29,8.57,11.45,307.57,13.81,9.26,125.64,93.04,241.74,0.46,107.66,0.45,0.18,110.33
2026-04-27T16:25:31.676,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,17.33,20.00,4.00,8.00,11.45,307.57,14.71,9.26,125.64,93.04,242.64,0.46,107.66,0.45,0.18,147.28
2026-04-27T16:25:31.727,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,17.49,19.99,3.75,8.74,30.72,415.53,14.71,23.20,125.64,105.95,269.49,0.53,107.66,0.50,0.25,110.53
2026-04-27T16:25:31.783,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,18.67,19.84,3.50,8.17,30.72,415.53,14.71,1.38,125.64,17.84,159.57,0.34,107.66,0.35,0.14,110.07
2026-04-27T16:25:31.826,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,17.78,20.01,4.45,7.78,30.72,415.53,14.71,1.38,167.23,17.84,201.16,0.34,150.92,0.35,0.14,196.11
2026-04-27T16:25:31.877,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,17.89,19.99,4.21,8.42,82.98,227.22,14.71,0.97,167.23,74.66,257.56,0.36,150.92,0.37,0.23,153.17
2026-04-27T16:25:31.927,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,18.00,19.99,4.00,8.00,82.98,227.22,14.71,1.35,167.23,43.22,226.51,0.39,150.92,0.41,0.13,153.13
2026-04-27T16:25:31.982,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,0.00,17.94,0.00,0.00,82.98,227.22,14.71,1.35,167.23,43.22,226.51,0.39,150.92,0.41,0.13,190.66
2026-04-27T16:25:32.035,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,9.24,18.48,0.00,9.24,95.17,356.48,14.77,1.30,167.23,82.78,266.08,0.69,150.92,2.57,0.21,204.03
2026-04-27T16:25:32.076,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,13.35,20.03,0.00,6.68,95.17,356.48,14.77,1.03,167.23,52.19,235.22,0.46,150.92,0.48,0.11,190.98
2026-04-27T16:25:32.126,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,15.02,20.03,5.01,10.02,4.33,149.50,15.35,1.62,133.91,81.62,232.50,0.29,114.85,0.53,0.20,120.39
2026-04-27T16:25:32.181,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,15.69,19.61,3.92,7.84,4.33,149.50,15.35,5.39,133.91,61.65,216.31,0.67,114.85,1.80,4.12,125.95
2026-04-27T16:25:32.226,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,13.34,20.01,3.34,6.67,4.33,149.50,15.35,5.39,133.91,61.65,216.31,0.67,114.85,1.80,4.12,160.47
2026-04-27T16:25:32.277,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,17.11,19.97,5.70,8.56,9.13,153.49,15.35,8.05,138.40,33.27,195.08,0.62,121.17,0.36,0.10,123.65
2026-04-27T16:25:32.326,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,17.51,20.01,5.00,7.50,9.13,153.49,16.15,10.92,138.40,40.68,206.16,1.04,121.17,0.33,0.10,124.03
2026-04-27T16:25:32.384,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,15.29,19.65,4.37,6.55,9.13,153.49,16.15,10.92,138.40,40.68,206.16,1.04,121.17,0.33,0.10,124.03
2026-04-27T16:25:32.427,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,17.99,19.98,4.00,7.99,20.61,303.48,16.15,7.47,138.40,24.28,186.31,2.11,121.17,0.63,0.17,125.48
2026-04-27T16:25:32.479,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,16.29,19.91,3.62,7.24,20.61,303.48,16.15,7.47,138.40,24.28,186.31,2.11,121.17,0.63,0.17,152.57
2026-04-27T16:25:32.527,testsadads,testdasd,1.1073,1,1,SAFE (z=invalid),0,1,0.6438,1204.60,18.31,19.98,4.99,6.66,20.61,303.48,19.30,14.95,193.23,74.29,301.77,1.63,167.67,1.34,0.10,172.92
2026-04-27T16:25:32.576,testsadads,testdasd,1.0909,1,1,WARNING (z=1.09m),1,1,0.6438,1204.60,18.46,20.00,4.62,9.23,57.31,276.54,19.30,1.50,193.23,31.65,245.68,0.43,167.67,0.90,0.49,171.67
2026-04-27T16:25:32.637,testsadads,testdasd,1.0847,1,1,WARNING (z=1.09m),1,1,0.6438,1204.60,18.29,19.70,4.22,8.44,57.31,276.54,19.30,1.00,193.23,37.00,250.53,2.06,167.67,2.14,0.10,206.55
2026-04-27T16:25:32.676,testsadads,testdasd,1.0980,1,1,WARNING (z=1.10m),1,1,0.9417,1088.17,20.01,20.01,5.34,9.34,3.60,180.59,19.30,0.67,172.97,31.03,223.97,0.30,150.26,1.04,0.21,154.73
2026-04-27T16:25:32.726,testsadads,testdasd,1.1013,1,1,WARNING (z=1.10m),1,1,0.9417,1088.17,20.01,20.01,5.00,8.75,3.60,180.59,19.30,0.79,172.97,41.92,234.98,0.65,150.26,1.00,0.12,154.96
2026-04-27T16:25:32.776,testsadads,testdasd,1.1061,1,1,WARNING (z=1.10m),1,1,0.9417,1088.17,20.00,20.00,4.71,8.24,3.60,180.59,15.41,11.57,172.97,53.45,253.40,0.59,150.26,3.45,0.12,157.33
2026-04-27T16:25:32.836,testsadads,testdasd,1.1061,1,1,WARNING (z=1.10m),1,1,0.9417,1088.17,18.69,19.79,4.40,7.69,3.60,180.59,15.41,11.57,172.97,53.45,253.40,0.59,150.26,3.45,0.12,198.85
2026-04-27T16:25:32.876,testsadads,testdasd,1.1157,1,1,WARNING (z=1.12m),1,1,0.9417,1088.17,18.95,20.01,4.21,8.42,15.82,358.24,15.41,12.46,172.97,85.00,285.84,0.47,150.26,3.33,1.20,191.36
2026-04-27T16:25:32.926,testsadads,testdasd,1.1489,1,1,WARNING (z=1.12m),1,1,0.9245,920.07,19.00,20.00,5.00,8.00,15.82,358.24,15.41,0.70,148.85,59.34,224.30,0.29,130.87,1.21,0.11,134.19
2026-04-27T16:25:32.976,testsadads,testdasd,1.1486,1,1,WARNING (z=1.15m),1,1,0.9245,920.07,19.05,20.00,4.76,8.57,50.34,217.82,15.41,0.86,148.85,43.99,209.11,0.35,130.87,1.22,0.23,134.38
2026-04-27T16:25:33.027,testsadads,testdasd,1.1260,1,1,WARNING (z=1.15m),1,1,0.9245,920.07,19.92,19.92,0.00,0.00,50.34,217.82,15.41,8.53,148.85,50.87,223.65,0.44,130.87,1.25,0.12,134.38
2026-04-27T16:25:33.077,testsadads,testdasd,1.1140,1,1,WARNING (z=1.15m),1,1,0.9245,920.07,19.84,19.84,0.00,0.00,50.34,217.82,15.41,1.19,148.85,35.32,200.77,0.37,130.87,1.61,0.26,179.22
2026-04-27T16:25:33.132,testsadads,testdasd,1.0669,1,1,WARNING (z=1.07m),1,1,0.9245,920.07,19.33,19.33,0.00,6.44,28.61,370.32,15.89,23.90,148.85,71.29,259.93,0.68,130.87,2.74,0.26,178.38
2026-04-27T16:25:33.176,testsadads,testdasd,1.0513,1,1,WARNING (z=1.07m),1,1,0.9245,920.07,20.00,20.00,0.00,5.00,28.61,370.32,15.89,2.37,148.85,27.10,194.21,4.80,130.87,1.71,0.12,167.21
2026-04-27T16:25:33.226,testsadads,testdasd,1.0557,1,1,WARNING (z=1.06m),1,1,0.9144,662.17,20.03,20.03,4.01,8.01,17.52,162.93,15.89,13.80,128.14,94.20,252.04,0.64,108.18,1.54,1.06,113.20
2026-04-27T16:25:33.276,testsadads,testdasd,1.0481,1,1,WARNING (z=1.06m),1,1,0.9144,662.17,20.00,20.00,3.33,6.67,17.52,162.93,15.89,1.40,128.14,21.89,167.33,0.49,108.18,1.14,0.82,112.40
2026-04-27T16:25:33.327,testsadads,testdasd,1.0347,1,1,WARNING (z=1.06m),1,1,0.9144,662.17,19.96,19.96,2.85,5.70,17.52,162.93,15.70,19.97,128.14,65.00,228.82,0.45,108.18,1.95,0.49,112.84
2026-04-27T16:25:33.377,testsadads,testdasd,1.0231,1,1,WARNING (z=1.02m),1,1,0.9144,662.17,19.94,19.94,2.49,7.48,69.29,290.29,15.70,1.19,128.14,29.93,174.96,0.35,108.18,1.08,0.23,111.62
2026-04-27T16:25:33.426,testsadads,testdasd,1.0107,1,1,WARNING (z=1.02m),1,1,0.9463,464.09,22.22,20.00,4.44,6.67,69.29,290.29,15.70,4.42,155.03,39.35,214.51,0.53,136.58,1.80,0.17,141.07
2026-04-27T16:25:33.476,testsadads,testdasd,1.0067,1,1,WARNING (z=1.01m),1,1,0.9463,464.09,22.01,20.01,4.00,8.00,14.58,194.82,15.70,9.41,155.03,40.05,220.19,0.45,136.58,3.87,0.18,143.07
2026-04-27T16:25:33.527,testsadads,testdasd,1.0043,1,1,WARNING (z=1.01m),1,1,0.9463,464.09,21.81,19.99,3.63,7.27,14.58,194.82,17.88,2.03,155.03,39.97,214.90,0.81,136.58,4.11,0.25,143.73
2026-04-27T16:25:33.585,testsadads,testdasd,1.0043,1,1,WARNING (z=1.01m),1,1,0.9463,464.09,19.70,19.70,3.28,6.57,14.58,194.82,17.88,2.03,155.03,39.97,214.90,0.81,136.58,4.11,0.25,189.13
2026-04-27T16:25:33.626,testsadads,testdasd,1.0041,1,1,WARNING (z=1.00m),1,1,0.9463,464.09,20.00,20.00,3.08,7.69,18.36,328.96,17.88,13.86,155.03,94.55,281.31,0.78,136.58,2.30,0.21,141.86
2026-04-27T16:25:33.676,testsadads,testdasd,1.0129,1,1,WARNING (z=1.00m),1,1,0.9371,341.39,20.00,20.00,4.29,7.14,18.36,328.96,17.88,1.00,150.89,74.82,244.59,0.27,130.46,1.85,0.11,134.58
2026-04-27T16:25:33.726,testsadads,testdasd,1.0200,1,1,WARNING (z=1.02m),1,1,0.9371,341.39,20.00,20.00,4.00,8.00,12.99,231.79,17.88,9.19,150.89,38.82,216.78,0.43,130.46,1.39,0.17,134.34
2026-04-27T16:25:33.776,testsadads,testdasd,1.0287,1,1,WARNING (z=1.02m),1,1,0.9371,341.39,20.00,20.00,3.75,7.50,12.99,231.79,15.67,2.38,150.89,35.98,204.93,0.68,130.46,2.59,0.14,135.76
2026-04-27T16:25:33.826,testsadads,testdasd,1.0397,1,1,WARNING (z=1.04m),1,1,0.9371,341.39,20.00,20.00,3.53,8.24,10.19,344.88,15.67,11.30,150.89,79.14,257.01,15.06,130.46,6.51,0.70,154.62
2026-04-27T16:25:33.879,testsadads,testdasd,1.0651,1,1,WARNING (z=1.04m),1,1,0.9289,332.29,19.94,19.94,4.43,7.75,10.19,344.88,15.67,11.30,136.98,7.80,171.75,15.06,118.65,5.96,0.72,178.21
2026-04-27T16:25:33.926,testsadads,testdasd,1.0802,1,1,WARNING (z=1.04m),1,1,0.9289,332.29,20.01,20.01,4.21,7.37,10.19,344.88,15.67,1.94,136.98,43.70,198.28,0.82,118.65,3.27,0.26,163.07
2026-04-27T16:25:33.976,testsadads,testdasd,1.0977,1,1,WARNING (z=1.10m),1,1,0.9289,332.29,20.00,20.00,4.00,8.00,4.19,227.96,15.67,0.73,136.98,76.53,229.91,0.36,118.65,1.42,0.21,123.21
2026-04-27T16:25:34.026,testsadads,testdasd,1.1183,1,1,WARNING (z=1.10m),1,1,0.9289,332.29,20.00,20.00,3.81,7.62,4.19,227.96,15.67,9.75,136.98,54.67,217.07,0.48,118.65,1.20,0.15,123.05
2026-04-27T16:25:34.083,testsadads,testdasd,1.1805,1,1,WARNING (z=1.10m),1,1,0.9289,332.29,17.71,17.71,0.00,0.00,4.19,227.96,15.67,7.82,136.98,35.29,195.75,0.47,118.65,1.21,0.13,123.03
2026-04-27T16:25:34.127,testsadads,testdasd,1.1979,1,1,WARNING (z=1.20m),1,1,0.9289,332.29,19.90,19.90,0.00,9.95,13.32,364.61,16.80,8.98,136.98,47.68,210.44,0.46,118.65,1.23,0.19,167.43
2026-04-27T16:25:34.176,testsadads,testdasd,1.1979,0,1,WARNING (z=1.20m),1,1,0.9289,332.29,20.01,20.01,0.00,6.67,13.32,364.61,16.80,1.77,136.98,80.29,235.84,0.42,118.65,0.40,0.10,122.14
2026-04-27T16:25:34.226,testsadads,testdasd,1.1979,0,1,WARNING (z=1.20m),1,1,0.9431,219.77,15.00,20.00,5.00,5.00,13.32,364.61,16.80,1.77,133.01,80.29,231.87,0.42,108.38,0.40,0.10,150.57
2026-04-27T16:25:34.276,testsadads,testdasd,1.2270,1,1,SAFE (z=1.23m),0,1,0.9431,219.77,16.01,20.01,4.00,8.00,22.99,198.88,15.67,14.77,133.01,94.57,258.01,0.53,108.38,4.19,2.88,118.74
2026-04-27T16:25:34.328,testsadads,testdasd,1.2683,1,1,WARNING (z=1.24m),1,1,0.9431,219.77,19.86,19.86,3.31,9.93,73.34,249.24,15.67,1.06,133.01,33.30,183.03,0.58,108.38,1.19,0.11,113.02
2026-04-27T16:25:34.376,testsadads,testdasd,1.2794,1,1,WARNING (z=1.24m),1,1,0.9576,244.31,20.02,20.02,5.72,8.58,73.34,249.24,15.67,1.36,130.96,42.29,190.28,0.34,110.96,1.34,0.16,114.67
2026-04-27T16:25:34.426,testsadads,testdasd,1.2816,1,1,WARNING (z=1.28m),1,1,0.9576,244.31,20.01,20.01,5.00,10.01,12.40,184.41,15.67,9.03,130.96,43.87,199.53,0.39,110.96,1.55,0.18,114.93
2026-04-27T16:25:34.476,testsadads,testdasd,1.2849,1,1,WARNING (z=1.28m),1,1,0.9576,244.31,20.01,20.01,4.45,8.89,12.40,184.41,15.67,0.92,130.96,38.28,185.83,0.33,110.96,1.69,0.10,114.94
2026-04-27T16:25:34.531,testsadads,testdasd,1.2849,1,1,WARNING (z=1.28m),1,1,0.9576,244.31,17.82,19.80,3.96,7.92,12.40,184.41,15.67,0.92,130.96,38.28,185.83,0.33,110.96,1.69,0.10,154.15
2026-04-27T16:25:34.576,testsadads,testdasd,1.2544,1,1,WARNING (z=1.25m),1,1,0.9576,244.31,18.19,20.01,3.64,9.10,90.98,308.96,15.40,1.32,130.96,81.87,229.55,0.55,110.96,1.50,0.39,156.27
2026-04-27T16:25:34.627,testsadads,testdasd,1.2483,1,1,WARNING (z=1.25m),1,1,0.9576,244.31,18.32,19.99,3.33,8.33,90.98,308.96,15.40,1.53,130.96,91.28,239.16,0.44,110.96,1.19,0.16,114.60
2026-04-27T16:25:34.676,testsadads,testdasd,1.2417,1,1,WARNING (z=1.24m),1,1,0.9092,267.30,18.47,20.01,4.62,9.24,49.22,152.74,15.40,1.63,120.24,44.42,181.68,0.73,102.16,1.15,0.16,106.18
2026-04-27T16:25:34.728,testsadads,testdasd,1.2437,1,1,WARNING (z=1.24m),1,1,0.9092,267.30,18.52,19.95,4.27,8.55,49.22,152.74,18.82,8.28,120.24,40.89,188.23,0.45,102.16,1.27,0.11,105.97
2026-04-27T16:25:34.780,testsadads,testdasd,1.2442,1,1,WARNING (z=1.24m),1,1,0.9092,267.30,18.57,19.89,3.98,7.96,49.22,152.74,18.82,1.15,120.24,40.89,181.09,0.59,102.16,1.27,0.11,106.11
2026-04-27T16:25:34.826,testsadads,testdasd,1.2551,1,1,WARNING (z=1.24m),1,1,0.9197,332.50,18.75,20.00,5.00,8.75,9.57,271.95,18.82,0.68,124.65,42.35,186.50,0.26,102.73,0.96,0.10,106.46
2026-04-27T16:25:34.876,testsadads,testdasd,1.2572,1,1,WARNING (z=1.24m),1,1,0.9197,332.50,18.83,20.00,4.71,8.24,9.57,271.95,18.82,0.97,124.65,43.49,187.94,0.32,102.73,0.82,0.11,106.39
2026-04-27T16:25:34.927,testsadads,testdasd,1.2632,1,1,WARNING (z=1.26m),1,1,0.9197,332.50,18.88,19.99,4.44,8.88,54.59,234.41,20.18,1.31,124.65,45.07,191.22,0.47,102.73,1.09,0.23,106.94
2026-04-27T16:25:34.977,testsadads,testdasd,1.2614,1,1,WARNING (z=1.26m),1,1,0.9197,332.50,18.95,20.00,4.21,8.42,54.59,234.41,20.18,1.15,124.65,45.58,191.56,0.31,102.73,1.65,0.12,107.22
2026-04-27T16:25:35.026,testsadads,testdasd,1.2668,1,1,WARNING (z=1.26m),1,1,0.9232,372.30,19.00,20.00,5.00,8.00,54.59,234.41,20.18,1.23,126.59,45.08,193.08,0.41,103.72,1.23,0.15,107.71
2026-04-27T16:25:35.084,testsadads,testdasd,1.2848,1,1,WARNING (z=1.28m),1,1,0.9232,372.30,17.45,17.45,0.00,17.45,4.38,145.99,20.18,0.69,126.59,37.99,185.46,0.31,103.72,2.71,0.20,152.59
2026-04-27T16:25:35.126,testsadads,testdasd,1.2796,1,1,WARNING (z=1.28m),1,1,0.9232,372.30,30.05,20.03,0.00,10.02,4.38,145.99,20.18,0.61,126.59,43.27,190.66,0.25,103.72,1.02,0.10,107.29
2026-04-27T16:25:35.176,testsadads,testdasd,1.2724,1,1,WARNING (z=1.27m),1,1,0.9232,372.30,26.69,20.02,0.00,13.34,5.28,276.82,20.18,1.50,126.59,42.55,190.83,0.84,103.72,1.24,0.20,108.19
2026-04-27T16:25:35.226,testsadads,testdasd,1.2724,1,1,WARNING (z=1.27m),1,1,0.9232,372.30,20.03,20.03,0.00,10.02,5.28,276.82,15.51,1.50,126.59,42.55,186.15,0.84,103.72,1.24,0.20,143.86
2026-04-27T16:25:35.278,testsadads,testdasd,1.2593,1,1,WARNING (z=1.26m),1,1,0.9232,372.30,19.86,19.86,0.00,11.92,23.60,383.98,15.51,13.07,126.59,103.77,258.94,0.34,103.72,3.16,1.97,111.38
2026-04-27T16:25:35.337,testsadads,testdasd,1.2398,1,1,WARNING (z=1.26m),1,1,0.9232,372.30,19.31,19.31,0.00,9.66,23.60,383.98,15.51,1.61,126.59,22.24,165.94,0.38,103.72,1.13,0.12,107.54
2026-04-27T16:25:35.377,testsadads,testdasd,1.2398,0,1,WARNING (z=1.26m),1,1,0.9295,417.83,19.94,19.94,2.85,8.55,23.60,383.98,15.51,1.55,148.32,41.14,206.52,0.44,130.21,0.48,0.11,133.14
2026-04-27T16:25:35.426,testsadads,testdasd,1.2285,1,1,WARNING (z=1.23m),1,1,0.9295,417.83,22.52,20.02,2.50,12.51,48.42,231.58,15.51,1.14,148.32,36.64,201.61,0.36,130.21,1.35,0.21,134.03
2026-04-27T16:25:35.476,testsadads,testdasd,1.2249,1,1,WARNING (z=1.23m),1,1,0.9295,417.83,22.23,20.00,2.22,11.11,48.42,231.58,15.09,1.27,148.32,46.05,210.74,0.61,130.21,1.46,0.27,134.45
2026-04-27T16:25:35.527,testsadads,testdasd,1.2102,1,1,WARNING (z=1.23m),1,1,0.9295,417.83,21.99,19.99,2.00,10.00,48.42,231.58,15.09,1.72,148.32,38.96,204.09,0.37,130.21,1.02,0.85,134.35
2026-04-27T16:25:35.578,testsadads,testdasd,1.2114,1,1,WARNING (z=1.23m),1,1,0.9373,458.44,21.77,19.95,3.63,9.07,48.42,231.58,15.09,1.26,131.82,38.96,187.13,0.48,105.39,1.21,0.85,114.45
2026-04-27T16:25:35.626,testsadads,testdasd,1.2167,1,1,WARNING (z=1.21m),1,1,0.9373,458.44,21.68,20.01,3.34,10.01,7.65,143.66,15.92,1.04,131.82,41.13,189.91,0.66,105.39,2.89,0.11,115.56
2026-04-27T16:25:35.676,testsadads,testdasd,1.2204,1,1,WARNING (z=1.21m),1,1,0.9373,458.44,21.54,20.01,3.08,9.23,7.65,143.66,15.92,3.10,131.82,43.01,193.85,0.45,105.39,4.05,0.15,116.55
2026-04-27T16:25:35.726,testsadads,testdasd,1.2263,1,1,WARNING (z=1.23m),1,1,0.9151,522.38,21.43,20.00,4.29,10.00,6.23,266.60,15.92,1.52,118.40,42.96,178.80,0.40,99.47,1.79,0.18,104.19
2026-04-27T16:25:35.776,testsadads,testdasd,1.2301,1,1,WARNING (z=1.23m),1,1,0.9151,522.38,21.33,20.00,4.00,9.33,6.23,266.60,15.92,0.76,118.40,35.14,170.22,0.28,99.47,1.34,0.10,143.88
2026-04-27T16:25:35.827,testsadads,testdasd,1.2335,1,1,WARNING (z=1.23m),1,1,0.9151,522.38,21.22,19.97,3.75,9.99,90.33,226.33,15.92,1.00,118.40,77.82,213.14,0.31,99.47,0.87,0.23,103.23
2026-04-27T16:25:35.876,testsadads,testdasd,1.2368,1,1,WARNING (z=1.23m),1,1,0.9151,522.38,21.19,20.01,3.53,9.42,90.33,226.33,15.92,6.30,118.40,50.93,191.55,0.40,99.47,1.08,0.17,103.46
2026-04-27T16:25:35.926,testsadads,testdasd,1.2401,1,1,WARNING (z=1.23m),1,1,0.9151,522.38,21.11,20.00,3.33,8.89,90.33,226.33,13.29,1.55,118.40,31.86,165.09,0.46,99.47,1.56,0.31,104.15
2026-04-27T16:25:35.976,testsadads,testdasd,1.2349,1,1,WARNING (z=1.23m),1,1,0.9151,522.38,21.05,20.00,3.16,9.47,7.96,347.87,13.29,1.77,118.40,47.67,181.12,0.58,99.47,1.24,1.48,140.67
