wall_time_iso,experiment_id,scenario,person_z_m,person_detected,depth_valid,safety_state_text,safety_level,det_count,closest_det_conf,closest_bbox_cx,input_fps,output_fps,det_fps,safety_state_hz,e2e_latency_ms_disp_to_safety,e2e_latency_ms_det_to_safety,pubsub_ms_cam_to_yolo,pubsub_ms_cam_to_depth,pubsub_ms_yolo_to_depth,pubsub_ms_depth_to_safety,pubsub_total_ms,camera_disparity_ms,yolo_infer_ms,depth_node_ms,safety_node_ms,total_system_latency_ms
2026-04-27T16:25:36.033,testsadads,testdasd,1.2285,1,1,WARNING (z=1.23m),1,1,0.9024,525.70,20.86,19.86,3.97,8.94,7.96,347.87,13.29,1.45,117.71,41.42,173.87,0.35,101.58,1.25,0.12,148.06
2026-04-27T16:25:36.076,testsadads,testdasd,1.2182,1,1,WARNING (z=1.22m),1,1,0.9024,525.70,46.68,23.34,0.00,23.34,42.14,189.33,13.29,0.87,117.71,28.01,159.88,0.33,101.58,1.36,0.33,107.08
2026-04-27T16:25:36.126,testsadads,testdasd,1.2152,1,1,WARNING (z=1.22m),1,1,0.9024,525.70,32.22,21.48,0.00,10.74,42.14,189.33,13.64,1.36,117.71,35.84,168.55,0.73,101.58,1.40,0.14,107.33
2026-04-27T16:25:36.177,testsadads,testdasd,1.2152,1,1,WARNING (z=1.22m),1,1,0.9024,525.70,20.93,20.93,0.00,6.98,42.14,189.33,13.64,1.36,117.71,35.84,168.55,0.73,101.58,1.40,0.14,147.37
2026-04-27T16:25:36.226,testsadads,testdasd,1.2019,1,1,WARNING (z=1.20m),1,1,0.9339,468.80,25.92,20.73,5.18,10.37,100.92,316.78,13.64,0.63,135.45,27.06,176.77,0.32,117.61,0.77,0.46,121.02
2026-04-27T16:25:36.276,testsadads,testdasd,1.2047,1,1,WARNING (z=1.20m),1,1,0.9339,468.80,24.70,20.58,4.12,8.23,100.92,316.78,13.64,7.21,135.45,44.83,201.13,0.33,117.61,1.10,0.14,121.04
2026-04-27T16:25:36.329,testsadads,testdasd,1.2103,1,1,WARNING (z=1.21m),1,1,0.9339,468.80,23.68,20.30,3.38,10.15,8.27,232.62,19.61,1.30,135.45,45.52,201.88,0.40,117.61,1.30,2.22,123.40
2026-04-27T16:25:36.376,testsadads,testdasd,1.2140,1,1,WARNING (z=1.21m),1,1,0.9339,468.80,23.31,20.40,2.91,8.74,8.27,232.62,19.61,15.47,135.45,61.22,231.75,0.53,117.61,0.91,0.55,121.46
2026-04-27T16:25:36.438,testsadads,testdasd,1.2172,1,1,WARNING (z=1.21m),1,1,0.9339,468.80,22.21,19.75,2.47,7.40,8.27,232.62,19.61,8.30,135.45,33.98,197.34,0.39,117.61,2.84,0.19,155.74
2026-04-27T16:25:36.479,testsadads,testdasd,1.2172,1,1,WARNING (z=1.21m),1,1,0.9280,427.92,20.18,20.18,4.48,6.73,8.27,232.62,19.61,8.30,153.08,33.98,214.98,0.39,131.14,2.84,0.19,171.72
2026-04-27T16:25:36.527,testsadads,testdasd,1.2179,1,1,WARNING (z=1.22m),1,1,0.9280,427.92,20.25,20.25,4.05,8.10,27.61,203.56,15.83,12.87,153.08,79.99,261.77,0.57,131.14,3.12,0.21,136.69
2026-04-27T16:25:36.576,testsadads,testdasd,1.2181,1,1,WARNING (z=1.22m),1,1,0.9280,427.92,22.09,20.25,3.68,7.36,27.61,203.56,15.83,0.82,153.08,35.87,205.60,0.32,131.14,1.60,0.19,134.89
2026-04-27T16:25:36.637,testsadads,testdasd,1.2206,1,1,WARNING (z=1.22m),1,1,0.9326,438.40,21.54,19.88,4.97,8.28,7.60,311.96,15.83,1.42,149.44,45.82,212.50,0.36,131.32,1.17,1.39,171.30
2026-04-27T16:25:36.679,testsadads,testdasd,1.2206,1,1,WARNING (z=1.22m),1,1,0.9326,438.40,20.12,20.12,4.64,7.74,7.60,311.96,15.83,1.42,149.44,45.82,212.50,0.36,131.32,1.17,1.39,174.52
2026-04-27T16:25:36.729,testsadads,testdasd,1.2275,1,1,WARNING (z=1.23m),1,1,0.9326,438.40,21.56,20.12,4.31,8.62,17.75,280.98,15.82,11.50,149.44,46.48,223.24,0.54,131.32,2.71,0.25,136.58
2026-04-27T16:25:36.776,testsadads,testdasd,1.2275,1,1,WARNING (z=1.23m),1,1,0.9326,438.40,20.19,20.19,4.04,8.08,17.75,280.98,15.82,11.50,149.44,46.48,223.24,0.54,131.32,2.71,0.25,199.52
2026-04-27T16:25:36.827,testsadads,testdasd,1.2248,1,1,WARNING (z=1.23m),1,1,0.9326,438.40,20.17,20.17,3.78,7.56,17.75,280.98,15.82,2.05,149.44,97.47,264.78,0.50,131.32,2.71,2.15,138.44
2026-04-27T16:25:36.888,testsadads,testdasd,1.2324,1,1,WARNING (z=1.23m),1,1,0.9005,512.76,19.88,19.88,4.68,8.19,3.27,157.99,15.82,0.79,148.26,28.43,193.31,0.40,128.89,1.37,0.45,155.52
2026-04-27T16:25:36.928,testsadads,testdasd,1.2324,1,1,WARNING (z=1.23m),1,1,0.9005,512.76,19.01,20.13,4.47,7.83,3.27,157.99,15.15,0.79,148.26,28.43,192.64,0.40,128.89,1.37,0.45,174.58
2026-04-27T16:25:36.976,testsadads,testdasd,1.2419,1,1,WARNING (z=1.24m),1,1,0.9005,512.76,19.08,20.14,4.24,8.48,6.80,272.21,15.15,1.57,148.26,112.56,277.53,0.46,128.89,4.19,0.30,136.27
2026-04-27T16:25:37.026,testsadads,testdasd,1.2410,1,1,WARNING (z=1.24m),1,1,0.9342,492.81,19.13,20.14,5.03,8.06,6.80,272.21,15.15,1.80,134.85,50.88,202.68,0.61,115.39,1.22,0.14,119.36
2026-04-27T16:25:37.076,testsadads,testdasd,1.2463,1,1,WARNING (z=1.24m),1,1,0.9342,492.81,19.18,20.13,4.79,7.67,6.80,272.21,15.15,7.93,134.85,34.28,192.21,0.48,115.39,1.17,0.11,119.14
2026-04-27T16:25:37.130,testsadads,testdasd,1.2463,1,1,WARNING (z=1.24m),1,1,0.9342,492.81,0.00,18.53,0.00,0.00,6.80,272.21,15.15,7.93,134.85,34.28,192.21,0.48,115.39,1.17,0.11,158.79
2026-04-27T16:25:37.177,testsadads,testdasd,1.2285,1,1,WARNING (z=1.24m),1,1,0.9342,492.81,19.82,19.82,0.00,9.91,90.85,268.59,15.15,7.54,134.85,48.50,206.03,0.66,115.39,1.19,0.14,119.38
2026-04-27T16:25:37.226,testsadads,testdasd,1.2220,1,1,WARNING (z=1.24m),1,1,0.9342,492.81,20.00,20.00,0.00,6.67,90.85,268.59,15.15,12.45,134.85,44.68,207.12,0.31,115.39,1.48,0.10,119.28
2026-04-27T16:25:37.278,testsadads,testdasd,1.2070,1,1,WARNING (z=1.21m),1,1,0.9342,492.81,19.84,19.84,0.00,9.92,12.17,395.26,17.54,9.31,134.85,39.34,201.04,0.32,115.39,1.13,1.56,120.41
2026-04-27T16:25:37.334,testsadads,testdasd,1.2055,1,1,WARNING (z=1.21m),1,1,0.9342,492.81,19.40,19.40,0.00,7.76,12.17,395.26,17.54,0.78,134.85,34.89,188.06,0.30,115.39,1.22,0.10,153.95
2026-04-27T16:25:37.376,testsadads,testdasd,1.2055,0,1,WARNING (z=1.21m),1,1,0.9342,492.81,19.98,19.98,0.00,6.66,12.17,395.26,17.54,11.62,134.85,48.08,212.09,0.45,115.39,1.92,2.02,121.78
2026-04-27T16:25:37.426,testsadads,testdasd,1.2207,1,1,SAFE (z=1.21m),0,1,0.9419,468.37,22.87,20.01,2.86,8.58,14.17,519.91,17.54,1.73,165.48,36.41,221.16,0.34,144.25,1.97,0.10,149.66
2026-04-27T16:25:37.476,testsadads,testdasd,1.2207,1,1,SAFE (z=1.21m),0,1,0.9419,468.37,19.99,19.99,2.50,7.50,14.17,519.91,17.54,1.73,165.48,36.41,221.16,0.34,144.25,1.97,0.10,186.07
2026-04-27T16:25:37.527,testsadads,testdasd,1.2264,1,1,WARNING (z=1.23m),1,1,0.9419,468.37,19.95,19.95,2.22,8.87,85.95,266.48,14.57,1.56,165.48,76.65,258.26,0.54,144.25,2.84,0.28,150.91
2026-04-27T16:25:37.577,testsadads,testdasd,1.2275,1,1,WARNING (z=1.23m),1,1,0.9419,468.37,19.95,19.95,1.99,7.98,85.95,266.48,14.57,1.03,165.48,45.48,226.56,0.36,144.25,4.24,0.11,151.96
2026-04-27T16:25:37.626,testsadads,testdasd,1.2248,1,1,WARNING (z=1.22m),1,1,0.9378,461.54,20.00,20.00,3.64,9.09,3.93,144.94,14.57,0.67,119.40,79.69,214.33,0.23,102.51,0.95,0.23,105.66
2026-04-27T16:25:37.676,testsadads,testdasd,1.2245,1,1,WARNING (z=1.22m),1,1,0.9378,461.54,20.00,20.00,3.33,8.33,3.93,144.94,14.57,0.85,119.40,42.26,177.07,0.41,102.51,1.10,0.16,105.93
2026-04-27T16:25:37.726,testsadads,testdasd,1.2245,1,1,WARNING (z=1.22m),1,1,0.9378,461.54,20.00,20.00,3.08,7.69,3.93,144.94,14.57,1.01,119.40,34.19,169.17,0.28,102.51,0.81,0.11,105.45
2026-04-27T16:25:37.777,testsadads,testdasd,1.2245,1,1,WARNING (z=1.22m),1,1,0.9378,461.54,19.99,19.99,2.86,8.57,56.03,271.49,15.04,1.50,119.40,42.48,178.41,1.06,102.51,1.50,0.19,144.91
2026-04-27T16:25:37.826,testsadads,testdasd,1.2318,1,1,WARNING (z=1.22m),1,1,0.9378,461.54,21.33,19.99,2.67,8.00,56.03,271.49,15.04,0.98,119.40,37.00,172.41,0.54,102.51,3.57,0.55,108.92
2026-04-27T16:25:37.876,testsadads,testdasd,1.2318,1,1,WARNING (z=1.22m),1,1,0.8838,496.19,20.00,20.00,3.75,7.50,56.03,271.49,15.04,0.98,150.28,37.00,203.30,0.35,129.56,3.57,0.55,136.38
2026-04-27T16:25:37.926,testsadads,testdasd,1.2342,1,1,WARNING (z=1.23m),1,1,0.8838,496.19,21.17,20.00,3.53,8.23,9.60,164.78,15.04,9.55,150.28,28.77,203.64,0.38,129.56,1.06,0.15,133.50
2026-04-27T16:25:37.976,testsadads,testdasd,1.2423,1,1,WARNING (z=1.23m),1,1,0.8838,496.19,21.11,20.00,3.33,7.78,9.60,164.78,15.04,9.32,150.28,41.50,216.14,0.36,129.56,1.35,0.12,133.74
2026-04-27T16:25:38.026,testsadads,testdasd,1.2439,1,1,WARNING (z=1.24m),1,1,0.8838,496.19,21.06,20.00,3.16,8.42,4.16,274.73,15.04,1.03,150.28,40.19,206.54,0.37,129.56,2.83,0.23,169.82
2026-04-27T16:25:38.077,testsadads,testdasd,1.2469,1,1,WARNING (z=1.24m),1,1,0.8838,496.19,20.99,19.99,3.00,8.00,4.16,274.73,15.04,8.27,150.28,45.30,218.90,0.72,129.56,1.17,0.14,172.08
2026-04-27T16:25:38.126,testsadads,testdasd,1.2469,1,1,WARNING (z=1.24m),1,1,0.8838,496.19,0.00,20.11,0.00,0.00,4.16,274.73,19.00,8.27,150.28,45.30,222.87,0.72,129.56,1.17,0.14,172.08
2026-04-27T16:25:38.176,testsadads,testdasd,1.2469,1,1,WARNING (z=1.24m),1,1,0.9165,500.34,0.00,20.04,10.02,0.00,4.16,274.73,19.00,8.27,116.07,45.30,188.65,0.72,94.38,1.17,0.14,136.73
2026-04-27T16:25:38.226,testsadads,testdasd,1.2445,1,1,WARNING (z=1.24m),1,1,0.9165,500.34,6.68,20.04,6.68,6.68,3.34,144.50,19.00,0.76,116.07,163.14,298.98,0.23,94.38,1.25,0.17,98.22
2026-04-27T16:25:38.288,testsadads,testdasd,1.2445,1,1,WARNING (z=1.24m),1,1,0.9165,500.34,4.72,18.89,4.72,4.72,3.34,144.50,19.00,0.76,116.07,163.14,298.98,0.23,94.38,1.25,0.17,137.91
2026-04-27T16:25:38.326,testsadads,testdasd,1.2353,1,1,WARNING (z=1.24m),1,1,0.9165,500.34,8.01,20.02,4.00,4.00,3.34,144.50,13.85,13.98,116.07,96.32,240.23,0.80,94.38,1.26,0.12,98.75
2026-04-27T16:25:38.377,testsadads,testdasd,1.2588,1,1,WARNING (z=1.24m),1,1,0.9165,500.34,10.00,20.00,3.33,3.33,3.34,144.50,13.85,3.37,116.07,83.38,216.68,2.97,94.38,1.25,0.12,100.91
2026-04-27T16:25:38.426,testsadads,testdasd,1.2588,1,1,WARNING (z=1.26m),1,1,0.9405,502.27,8.59,20.03,5.72,5.72,6.99,323.84,13.85,3.37,131.86,83.38,232.47,2.97,115.71,1.25,1.01,154.26
2026-04-27T16:25:38.476,testsadads,testdasd,1.2588,1,1,WARNING (z=1.26m),1,1,0.9405,502.27,7.51,20.02,5.01,5.01,6.99,323.84,13.62,3.37,131.86,83.38,232.24,2.97,115.71,1.25,1.01,156.85
2026-04-27T16:25:38.527,testsadads,testdasd,1.2607,1,1,WARNING (z=1.26m),1,1,0.9405,502.27,8.89,20.00,4.45,6.67,5.40,234.57,13.62,0.71,131.86,121.21,267.41,1.33,115.71,1.78,0.28,120.78
2026-04-27T16:25:38.576,testsadads,testdasd,1.2666,1,1,WARNING (z=1.26m),1,1,0.9405,502.27,10.00,20.01,4.00,6.00,5.40,234.57,13.62,9.32,131.86,58.61,213.42,0.45,115.71,1.11,0.20,119.15
2026-04-27T16:25:38.627,testsadads,testdasd,1.2684,1,1,WARNING (z=1.27m),1,1,0.9519,462.01,12.73,20.00,5.45,7.27,40.57,188.14,19.32,1.03,151.09,33.38,204.82,0.41,132.76,1.56,0.25,166.21
2026-04-27T16:25:38.676,testsadads,testdasd,1.2684,1,1,WARNING (z=1.27m),1,1,0.9519,462.01,11.67,20.01,5.00,6.67,40.57,188.14,19.32,1.03,151.09,33.38,204.82,0.41,132.76,1.56,0.25,175.50
2026-04-27T16:25:38.726,testsadads,testdasd,1.2710,1,1,WARNING (z=1.27m),1,1,0.9519,462.01,12.31,20.01,4.62,6.16,40.57,188.14,19.32,1.54,151.09,91.59,263.54,3.42,132.76,1.39,0.24,139.80
2026-04-27T16:25:38.776,testsadads,testdasd,1.2715,1,1,WARNING (z=1.27m),1,1,0.9493,468.29,12.87,20.01,5.72,7.15,5.72,150.69,19.32,0.85,124.61,41.68,186.46,0.47,103.03,1.45,0.68,107.35
2026-04-27T16:25:38.836,testsadads,testdasd,1.2715,1,1,WARNING (z=1.27m),1,1,0.9493,468.29,11.85,19.76,5.27,6.59,5.72,150.69,19.32,0.85,124.61,41.68,186.46,0.47,103.03,1.45,0.68,149.22
2026-04-27T16:25:38.877,testsadads,testdasd,1.2555,1,1,WARNING (z=1.26m),1,1,0.9493,468.29,13.74,19.99,5.00,7.50,47.72,270.16,19.32,1.06,124.61,40.25,185.24,0.60,103.03,1.17,0.18,141.18
2026-04-27T16:25:38.926,testsadads,testdasd,1.2656,1,1,WARNING (z=1.26m),1,1,0.9493,468.29,14.12,20.01,4.71,7.06,47.72,270.16,19.32,1.05,124.61,38.83,183.82,0.36,103.03,0.82,0.12,106.05
2026-04-27T16:25:38.976,testsadads,testdasd,1.2875,1,1,WARNING (z=1.26m),1,1,0.9493,468.29,14.45,20.01,4.45,6.67,47.72,270.16,19.32,1.34,124.61,43.72,189.00,0.36,103.03,2.03,0.12,107.26
2026-04-27T16:25:39.035,testsadads,testdasd,1.2918,1,1,WARNING (z=1.29m),1,1,0.9493,468.29,14.61,19.82,4.17,7.30,14.26,404.46,19.32,9.71,124.61,55.04,208.68,0.78,103.03,0.92,0.27,106.73
2026-04-27T16:25:39.087,testsadads,testdasd,1.2800,1,1,WARNING (z=1.29m),1,1,0.9493,468.29,14.84,19.79,3.96,6.93,14.26,404.46,19.32,0.86,124.61,25.16,169.95,0.37,103.03,2.51,0.15,107.80
2026-04-27T16:25:39.137,testsadads,testdasd,1.2800,0,1,WARNING (z=1.29m),1,1,0.9493,468.29,20.34,20.34,0.00,0.00,14.26,404.46,16.56,10.74,124.61,61.01,212.92,6.71,103.03,0.34,0.12,111.92
2026-04-27T16:25:39.192,testsadads,testdasd,1.2800,0,1,SAFE (z=1.28m),0,1,0.9493,468.29,19.05,19.05,0.00,9.53,27.09,551.03,16.56,17.48,124.61,62.83,221.48,0.48,103.03,3.51,0.23,108.98
2026-04-27T16:25:39.227,testsadads,testdasd,1.2800,0,1,SAFE (z=1.28m),0,1,0.9206,547.31,21.57,21.57,7.19,7.19,27.09,551.03,16.56,1.78,155.43,30.75,204.51,0.79,127.94,0.54,0.13,166.05
2026-04-27T16:25:39.276,testsadads,testdasd,1.2903,1,1,SAFE (z=1.28m),0,1,0.9206,547.31,21.17,21.17,5.29,5.29,27.09,551.03,14.62,0.81,155.43,62.83,233.70,0.54,127.94,2.55,0.14,139.49
2026-04-27T16:25:39.343,testsadads,testdasd,1.3071,1,1,WARNING (z=1.31m),1,1,0.9206,547.31,19.53,19.53,3.91,7.81,46.06,224.86,14.62,0.96,155.43,42.09,213.09,0.33,127.94,1.03,0.33,176.27
2026-04-27T16:25:39.380,testsadads,testdasd,1.3033,1,1,WARNING (z=1.31m),1,1,0.9487,486.58,23.96,20.54,6.85,6.85,46.06,224.86,23.81,1.05,119.48,39.73,184.08,0.43,102.69,1.10,0.10,105.91
2026-04-27T16:25:39.426,testsadads,testdasd,1.3309,1,1,WARNING (z=1.33m),1,1,0.9487,486.58,23.62,20.67,5.90,8.86,49.70,196.04,23.81,3.74,119.48,41.44,188.48,1.51,102.69,1.27,3.69,110.75
2026-04-27T16:25:39.478,testsadads,testdasd,1.3585,1,1,WARNING (z=1.33m),1,1,0.9487,486.58,23.02,20.46,5.12,7.67,49.70,196.04,23.81,0.96,119.48,34.30,178.56,0.65,102.69,1.06,0.25,106.24
2026-04-27T16:25:39.526,testsadads,testdasd,1.3804,1,1,WARNING (z=1.33m),1,1,0.9456,465.90,22.79,20.51,6.84,6.84,49.70,196.04,23.81,9.51,119.48,55.46,208.26,0.49,144.91,1.23,0.13,152.51
2026-04-27T16:25:39.576,testsadads,testdasd,1.3861,1,1,WARNING (z=1.39m),1,1,0.9456,465.90,24.56,20.47,6.14,8.19,13.61,194.20,23.81,0.63,174.91,27.24,226.59,0.27,144.91,1.20,0.19,152.32
2026-04-27T16:25:39.627,testsadads,testdasd,1.3861,1,1,WARNING (z=1.39m),1,1,0.9456,465.90,22.25,20.40,5.56,7.42,13.61,194.20,14.27,0.63,174.91,27.24,217.05,0.76,144.91,1.20,0.19,152.80
2026-04-27T16:25:39.676,testsadads,testdasd,1.4164,1,1,WARNING (z=1.42m),1,1,0.9456,465.90,23.78,20.38,5.10,8.49,7.52,319.69,14.27,1.32,174.91,37.67,228.17,0.41,144.91,6.82,0.20,158.09
2026-04-27T16:25:39.727,testsadads,testdasd,1.4002,1,1,WARNING (z=1.42m),1,1,0.9456,465.90,23.44,20.31,4.69,7.81,7.52,319.69,14.27,2.88,174.91,51.45,243.51,1.12,144.91,3.16,1.22,156.15
2026-04-27T16:25:39.777,testsadads,testdasd,1.3986,1,1,WARNING (z=1.42m),1,1,0.9304,384.32,23.19,20.29,5.80,7.25,7.52,319.69,14.27,3.21,150.57,27.80,195.85,0.79,132.10,1.08,0.12,168.70
2026-04-27T16:25:39.826,testsadads,testdasd,1.3544,1,1,WARNING (z=1.35m),1,1,0.9304,384.32,23.01,20.31,5.41,8.12,5.20,226.87,14.27,0.84,150.57,74.76,240.44,0.34,132.10,1.32,0.29,135.92
2026-04-27T16:25:39.876,testsadads,testdasd,1.3568,1,1,WARNING (z=1.35m),1,1,0.9304,384.32,22.82,20.29,5.07,7.61,5.20,226.87,14.27,8.66,150.57,51.13,224.64,0.60,132.10,1.49,0.21,136.27
2026-04-27T16:25:39.926,testsadads,testdasd,1.3293,1,1,WARNING (z=1.35m),1,1,0.9304,384.32,22.65,20.27,4.77,7.15,5.20,226.87,14.27,6.94,150.57,44.23,216.01,0.36,132.10,1.28,0.12,135.73
2026-04-27T16:25:39.976,testsadads,testdasd,1.3164,1,1,WARNING (z=1.32m),1,1,0.9304,384.32,22.51,20.26,4.50,7.88,10.96,360.98,14.27,6.59,150.57,40.33,211.76,0.36,132.10,1.36,0.20,135.89
2026-04-27T16:25:40.027,testsadads,testdasd,1.3164,1,1,WARNING (z=1.32m),1,1,0.9304,384.32,21.29,20.23,4.26,7.45,10.96,360.98,15.85,6.59,150.57,40.33,213.34,0.36,132.10,1.36,0.20,179.77
2026-04-27T16:25:40.077,testsadads,testdasd,1.3164,0,1,WARNING (z=1.32m),1,1,0.9304,384.32,21.23,20.22,4.04,8.09,12.24,464.69,15.85,4.56,150.57,101.40,272.39,0.62,132.10,0.56,0.34,135.48
2026-04-27T16:25:40.144,testsadads,testdasd,1.3164,0,1,SAFE (z=1.32m),0,1,0.9304,384.32,20.82,19.87,3.79,8.52,38.04,490.50,15.85,0.89,150.57,29.21,196.52,1.06,132.10,4.39,0.18,139.61
2026-04-27T16:25:40.176,testsadads,testdasd,1.2606,1,1,SAFE (z=1.32m),0,1,0.9380,293.17,31.16,31.16,31.16,0.00,38.04,490.50,15.85,1.15,161.21,81.99,260.21,0.26,135.87,1.56,0.12,139.88
2026-04-27T16:25:40.226,testsadads,testdasd,1.4662,1,1,WARNING (z=1.47m),1,1,0.9380,293.17,24.26,24.26,12.13,12.13,3.60,223.69,15.85,0.87,161.21,37.88,215.82,0.28,135.87,1.47,0.16,139.85
2026-04-27T16:25:40.290,testsadads,testdasd,1.8262,1,1,SAFE (z=1.83m),0,1,0.9380,293.17,20.54,20.54,6.85,13.69,46.76,266.85,15.85,1.20,161.21,38.43,216.69,0.28,135.87,2.07,0.22,178.42
2026-04-27T16:25:40.326,testsadads,testdasd,2.0484,1,1,SAFE (z=1.83m),0,1,0.9380,293.17,21.97,21.97,5.49,10.98,46.76,266.85,16.03,11.50,161.21,57.06,245.80,0.76,135.87,0.99,0.11,139.79
2026-04-27T16:25:40.377,testsadads,testdasd,2.0852,1,1,SAFE (z=2.09m),0,1,0.9380,293.17,21.51,21.51,4.30,12.90,16.40,376.34,16.03,13.73,161.21,60.36,251.33,0.44,135.87,3.03,0.24,171.50
2026-04-27T16:25:40.426,testsadads,testdasd,2.1017,1,1,SAFE (z=2.09m),0,0,0.0000,-1.00,24.83,21.28,7.09,10.64,16.40,376.34,16.03,1.01,158.44,23.97,199.45,0.66,140.56,0.89,0.13,143.67
2026-04-27T16:25:40.477,testsadads,testdasd,2.1017,1,1,SAFE (z=2.09m),0,0,0.0000,-1.00,21.03,21.03,6.01,9.01,16.40,376.34,14.04,1.01,158.44,23.97,197.47,0.66,140.56,0.89,0.13,177.41
2026-04-27T16:25:40.528,testsadads,testdasd,2.1017,0,1,SAFE (z=2.10m),0,0,0.0000,-1.00,20.86,20.86,5.21,10.43,88.47,229.47,14.04,1.53,158.44,81.83,255.84,0.41,140.56,4.01,1.07,147.50
2026-04-27T16:25:40.576,testsadads,testdasd,2.1017,0,1,SAFE (z=2.10m),0,0,0.0000,-1.00,23.13,20.81,6.94,9.25,88.47,229.47,14.04,1.32,130.21,44.37,189.94,0.33,112.25,0.53,0.10,114.62
2026-04-27T16:25:40.626,testsadads,testdasd,2.1017,0,1,SAFE (z=2.10m),0,0,0.0000,-1.00,22.80,20.73,6.22,10.37,8.44,181.54,14.04,6.13,130.21,38.93,189.31,0.49,112.25,0.34,0.19,114.68
2026-04-27T16:25:40.686,testsadads,testdasd,-1.0000,0,0,SAFE (z=2.10m),0,0,0.0000,-1.00,22.13,20.28,5.53,9.22,8.44,181.54,14.53,1.87,130.21,33.79,180.40,0.65,112.25,0.39,0.19,114.89
2026-04-27T16:25:40.728,testsadads,testdasd,-1.0000,0,0,SAFE (z=2.10m),0,0,0.0000,-1.00,22.28,20.57,5.14,8.57,8.44,181.54,14.53,0.74,130.21,40.15,185.63,4.50,112.25,0.27,0.16,156.35
2026-04-27T16:25:40.776,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,23.74,20.57,6.33,9.50,12.98,310.53,14.53,0.72,130.43,30.30,175.98,0.29,113.02,2.25,0.09,118.14
2026-04-27T16:25:40.826,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,23.46,20.52,5.86,8.80,12.98,310.53,14.53,1.19,130.43,42.79,188.93,0.70,113.02,0.30,0.33,116.85
2026-04-27T16:25:40.876,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,23.21,20.48,5.46,9.56,13.32,237.71,18.27,9.21,130.43,49.53,207.43,0.55,113.02,0.45,0.18,116.69
2026-04-27T16:25:40.927,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,23.00,20.45,5.11,8.95,13.32,237.71,18.27,1.12,130.43,36.95,186.76,0.33,113.02,0.32,0.12,116.29
2026-04-27T16:25:40.976,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,22.83,20.43,6.01,9.61,3.90,137.64,18.27,0.70,132.06,76.60,227.62,0.33,110.37,0.36,0.15,113.66
2026-04-27T16:25:41.026,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,22.67,20.41,5.67,9.07,3.90,137.64,18.27,1.41,132.06,46.29,198.02,0.33,110.37,0.66,0.10,113.91
2026-04-27T16:25:41.076,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,21.46,20.38,5.36,8.58,3.90,137.64,18.27,1.41,132.06,46.29,198.02,0.33,110.37,0.66,0.10,155.93
2026-04-27T16:25:41.126,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,21.38,20.36,5.09,9.16,86.74,265.57,18.27,0.84,132.06,83.84,235.00,0.41,110.37,0.40,0.22,113.85
2026-04-27T16:25:41.178,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,21.28,20.31,4.84,8.70,86.74,265.57,15.75,13.63,132.06,59.87,221.32,0.58,110.37,5.53,0.14,119.06
2026-04-27T16:25:41.227,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,0.00,20.58,0.00,0.00,86.74,265.57,15.75,13.63,132.06,59.87,221.32,0.58,110.37,5.53,0.14,144.52
2026-04-27T16:25:41.277,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,10.14,20.28,0.00,10.14,3.98,397.22,15.75,1.93,132.06,74.96,224.70,0.57,110.37,3.24,0.18,147.83
2026-04-27T16:25:41.326,testsadads,testdasd,-1.0000,0,0,SAFE (z=invalid),0,0,0.0000,-1.00,13.48,20.22,6.74,6.74,3.98,397.22,15.75,0.86,159.92,74.23,250.77,0.55,142.05,0.34,0.15,144.80
